=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RECENCY_WEIGHTED_RANDOM;0.3;161.0;315.0;163.0;16.856878;3.371375;317.0
1;1.0;RECENCY_WEIGHTED_RANDOM;0.3;170.0;362.0;174.0;13.481523;2.6963046;366.0
2;1.0;RECENCY_WEIGHTED_RANDOM;0.3;187.0;373.0;169.0;13.216124;2.6432247;355.0
3;1.0;RECENCY_WEIGHTED_RANDOM;0.3;173.0;343.0;175.0;16.024426;3.2048845;345.0
4;1.0;RECENCY_WEIGHTED_RANDOM;0.3;177.0;314.0;162.0;13.466464;2.6932929;299.0
5;1.0;RECENCY_WEIGHTED_RANDOM;0.3;162.0;311.0;174.0;10.872805;2.1745608;323.0
6;1.0;RECENCY_WEIGHTED_RANDOM;0.3;188.0;336.0;169.0;15.015949;3.0031898;317.0
7;1.0;RECENCY_WEIGHTED_RANDOM;0.3;159.0;300.0;190.0;14.876198;2.9752388;331.0
8;1.0;RECENCY_WEIGHTED_RANDOM;0.3;152.0;313.0;161.0;12.030671;2.4061341;322.0
9;1.0;RECENCY_WEIGHTED_RANDOM;0.3;175.0;330.0;176.0;12.945427;2.5890856;331.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RECENCY_WEIGHTED_RANDOM;0.3;161.0;315.0;163.0;16.856878;3.371375;317.0
1;1.0;RECENCY_WEIGHTED_RANDOM;0.3;167.0;355.0;172.0;13.236358;2.6472714;360.0
2;1.0;RECENCY_WEIGHTED_RANDOM;0.3;187.0;371.0;167.0;13.216124;2.6432247;351.0
3;1.0;RECENCY_WEIGHTED_RANDOM;0.3;170.0;340.0;174.0;15.827292;3.165458;344.0
4;1.0;RECENCY_WEIGHTED_RANDOM;0.3;176.0;308.0;160.0;13.425245;2.685049;292.0
5;1.0;RECENCY_WEIGHTED_RANDOM;0.3;160.0;308.0;173.0;10.856342;2.1712682;321.0
6;1.0;RECENCY_WEIGHTED_RANDOM;0.3;185.0;331.0;165.0;14.790949;2.9581897;311.0
7;1.0;RECENCY_WEIGHTED_RANDOM;0.3;159.0;300.0;190.0;14.876198;2.9752388;331.0
8;1.0;RECENCY_WEIGHTED_RANDOM;0.3;150.0;310.0;158.0;11.997965;2.3995929;318.0
9;1.0;RECENCY_WEIGHTED_RANDOM;0.3;172.0;326.0;176.0;12.886893;2.5773787;330.0

0;0;RECENCY_WEIGHTED_RANDOM;[];[]
43;2;RECENCY_WEIGHTED_RANDOM;[(232028908,4.7000),(232030414,4.7000),(232028645,4.7000),(242002585,4.7000),(231040864,4.7000),(231042567,-0.0000),(231039784,-0.0000),(231044336,-0.0000),(232031274,-0.0000),(232028081,-0.0000),(231039732,-0.0000),(231039639,-0.0000),(231041291,-0.0000),(231041845,-0.0000),(232029940,-0.0000),(232030882,-0.0000),(242109583,-0.0000),(232029255,-0.0000),(232028471,-0.0000),(231041313,-0.0000),(231041056,-0.0000),(231039901,-0.0000),(232031765,-0.0000),(231041329,-0.0000),(231043449,-0.0000),(231040166,-0.0000),(231042771,-0.0000),(261001943,-0.0000),(232028364,-0.0000),(232028942,-0.0000),(232031594,-0.0000),(244070365,-0.0000),(231041499,-0.0000),(231042697,-0.0000),(231043273,-0.0000),(231042537,-0.0000),(231042291,-0.0000),(232029258,-0.0000),(232029467,-0.0000),(291025718,-0.0000),(231041815,-0.0000),(231043125,-0.0000),(231040010,-0.0000),(232030047,-0.0000),(232027793,-0.0000),(231041346,-0.0000),(232030138,-0.0000),(231041321,-0.0000),(231044332,-0.0000),(232030156,-0.0000)];[(232028908,4.7000),(232030414,4.7000),(232028645,4.7000),(242002585,4.7000),(231040864,4.7000)]
43;3;RECENCY_WEIGHTED_RANDOM;[(232027567,4.7000),(231039722,4.7000),(231040419,4.7000),(232027822,4.7000),(232029122,4.7000),(231042281,-0.0000),(231045368,-0.0000),(232029210,-0.0000),(231041544,-0.0000),(232031946,-0.0000),(231040704,-0.0000),(231040192,-0.0000),(232029809,-0.0000),(231042279,-0.0000),(232028360,-0.0000),(248016771,-0.0000),(232029239,-0.0000),(231040711,-0.0000),(232027833,-0.0000),(232029753,-0.0000),(231042602,-0.0000),(244074506,-0.0000),(232028001,-0.0000),(232028816,-0.0000),(231041496,-0.0000),(297102616,-0.0000),(232032003,-0.0000),(231040344,-0.0000),(231041036,-0.0000),(232029767,-0.0000),(231040078,-0.0000),(232031020,-0.0000),(400007567,-0.0000),(232027518,-0.0000),(232027752,-0.0000),(231044608,-0.0000),(231040916,-0.0000),(235814691,-0.0000),(400001806,-0.0000),(231044017,-0.0000),(232032307,-0.0000),(231041175,-0.0000),(231041221,-0.0000),(231041475,-0.0000),(232031303,-0.0000),(231043669,-0.0000),(231040745,-0.0000),(232029862,-0.0000),(231043997,-0.0000),(232028981,-0.0000)];[(232027567,4.7000),(231039722,4.7000),(231040419,4.7000),(232027822,4.7000),(232029122,4.7000)]
43;4;RECENCY_WEIGHTED_RANDOM;[(232029655,4.7000),(265000952,4.7000),(232029389,4.7000),(232028038,4.7000),(231042736,4.7000),(231042139,-0.0000),(231044761,-0.0000),(232030545,-0.0000),(231040793,-0.0000),(231040120,-0.0000),(231043897,-0.0000),(232028882,-0.0000),(232032190,-0.0000),(231045142,-0.0000),(231040013,-0.0000),(232028335,-0.0000),(231040060,-0.0000),(291033928,-0.0000),(232029308,-0.0000),(232028639,-0.0000),(231042640,-0.0000),(232029417,-0.0000),(231041124,-0.0000),(231040318,-0.0000),(232032619,-0.0000),(231039983,-0.0000),(232030721,-0.0000),(231040617,-0.0000),(400005739,-0.0000),(232028027,-0.0000),(231043016,-0.0000),(231043268,-0.0000),(231045615,-0.0000),(232032333,-0.0000),(231041357,-0.0000),(231041352,-0.0000),(235812694,-0.0000),(232029712,-0.0000),(231041150,-0.0000),(231042556,-0.0000),(232030436,-0.0000),(232029151,-0.0000),(231040004,-0.0000),(232030092,-0.0000),(232030023,-0.0000),(231040049,-0.0000),(232029071,-0.0000),(232029241,-0.0000),(231044745,-0.0000),(245017889,-0.0000)];[(232029655,4.7000),(265000952,4.7000),(232029389,4.7000),(232028038,4.7000),(231042736,4.7000)]
43;5;RECENCY_WEIGHTED_RANDOM;[(231039835,4.7000),(232030302,4.7000),(232032048,4.7000),(231041783,4.7000),(232027621,4.7000),(232029794,-0.0000),(232030855,-0.0000),(232029299,-0.0000),(232029020,-0.0000),(232028252,-0.0000),(231039948,-0.0000),(231041308,-0.0000),(232029691,-0.0000),(232029841,-0.0000),(232030303,-0.0000),(231043311,-0.0000),(231040270,-0.0000),(244071967,-0.0000),(231040520,-0.0000),(231041612,-0.0000),(400007078,-0.0000),(231041213,-0.0000),(231040750,-0.0000),(232030808,-0.0000),(232032540,-0.0000),(231041890,-0.0000),(232031303,-0.0000),(232027861,-0.0000),(232032455,-0.0000),(242108941,-0.0000),(232027559,-0.0000),(232028600,-0.0000),(232027777,-0.0000),(242109252,-0.0000),(231044710,-0.0000),(232027918,-0.0000),(231042185,-0.0000),(400000489,-0.0000),(232029375,-0.0000),(232027943,-0.0000),(232032321,-0.0000),(231040512,-0.0000),(232027585,-0.0000),(232028875,-0.0000),(232028117,-0.0000),(231045190,-0.0000),(231040801,-0.0000),(231042837,-0.0000),(232028436,-0.0000)];[(231039835,4.7000),(232030302,4.7000),(232032048,4.7000),(231041783,4.7000),(232027621,4.7000)]
43;6;RECENCY_WEIGHTED_RANDOM;[(232030226,4.7000),(232029192,4.7000),(400000398,4.7000),(232029589,4.7000),(227001012,4.7000),(232029605,-0.0000),(231041605,-0.0000),(231043086,-0.0000),(232028358,-0.0000),(231044838,-0.0000),(231044523,-0.0000),(232031069,-0.0000),(231040043,-0.0000),(231045091,-0.0000),(232027995,-0.0000),(231043681,-0.0000),(231040745,-0.0000),(232031964,-0.0000),(231040939,-0.0000),(231043856,-0.0000),(231040317,-0.0000),(232031887,-0.0000),(231041963,-0.0000),(242108724,-0.0000),(231042761,-0.0000),(232029418,-0.0000),(231040547,-0.0000),(232030841,-0.0000),(232028518,-0.0000),(232029296,-0.0000),(231041256,-0.0000),(232028128,-0.0000),(232029483,-0.0000),(232030288,-0.0000),(231042558,-0.0000),(231041604,-0.0000),(232031313,-0.0000),(231042125,-0.0000),(232031784,-0.0000),(231042564,-0.0000),(231043589,-0.0000),(231042468,-0.0000),(232029310,-0.0000),(232031717,-0.0000),(232031049,-0.0000),(232028755,-0.0000),(231043511,-0.0000),(232030822,-0.0000),(231042509,-0.0000)];[(232030226,4.7000),(232029192,4.7000),(400000398,4.7000),(232029589,4.7000),(227001012,4.7000)]
43;7;RECENCY_WEIGHTED_RANDOM;[(231040239,4.7000),(231039971,4.7000),(231042485,4.7000),(231041250,4.7000),(231041308,4.7000),(231039665,-0.0000),(232027676,-0.0000),(232030266,-0.0000),(231041375,-0.0000),(232031863,-0.0000),(232028475,-0.0000),(232029800,-0.0000),(232031196,-0.0000),(231043943,-0.0000),(231039933,-0.0000),(231040748,-0.0000),(231045334,-0.0000),(232027837,-0.0000),(232027888,-0.0000),(232029494,-0.0000),(232030795,-0.0000),(232029749,-0.0000),(232027706,-0.0000),(235813470,-0.0000),(242108394,-0.0000),(400003916,-0.0000),(231041286,-0.0000),(232029807,-0.0000),(232032329,-0.0000),(232030220,-0.0000),(231044538,-0.0000),(231043197,-0.0000),(400006648,-0.0000),(231041236,-0.0000),(400007168,-0.0000),(232027988,-0.0000),(232031077,-0.0000),(232032268,-0.0000),(232030999,-0.0000),(231040345,-0.0000),(231040246,-0.0000),(231040531,-0.0000),(232029238,-0.0000),(231041849,-0.0000),(232030864,-0.0000),(232028589,-0.0000),(231040776,-0.0000),(231044343,-0.0000),(231040352,-0.0000),(231043750,-0.0000)];[(231040239,4.7000),(231039971,4.7000),(231042485,4.7000),(231041250,4.7000),(231041308,4.7000)]
43;8;RECENCY_WEIGHTED_RANDOM;[(232027465,4.7000),(231040360,4.7000),(232030864,4.7000),(232032142,4.7000),(231040962,4.7000),(400000464,-0.0000),(232029637,-0.0000),(231040044,-0.0000),(231040468,-0.0000),(232030133,-0.0000),(231042513,-0.0000),(231039883,-0.0000),(231045344,-0.0000),(232027686,-0.0000),(232031402,-0.0000),(231043614,-0.0000),(232028503,-0.0000),(231043631,-0.0000),(231043174,-0.0000),(231040855,-0.0000),(232029587,-0.0000),(231041369,-0.0000),(231044456,-0.0000),(232028788,-0.0000),(231043188,-0.0000),(231041339,-0.0000),(235813532,-0.0000),(231045478,-0.0000),(231042420,-0.0000),(231043566,-0.0000),(232027747,-0.0000),(232030152,-0.0000),(231039819,-0.0000),(231041895,-0.0000),(231040665,-0.0000),(232030795,-0.0000),(232027477,-0.0000),(232029048,-0.0000),(231039873,-0.0000),(232029181,-0.0000),(231043027,-0.0000),(231043850,-0.0000),(232028137,-0.0000),(231040491,-0.0000),(231042179,-0.0000),(231043640,-0.0000),(231039949,-0.0000),(231043404,-0.0000),(232030520,-0.0000),(232029737,-0.0000)];[(232027465,4.7000),(231040360,4.7000),(232030864,4.7000),(232032142,4.7000),(231040962,4.7000)]
43;9;RECENCY_WEIGHTED_RANDOM;[(232028442,4.7000),(231044680,4.7000),(231041901,4.7000),(231041943,-0.0000),(231043728,4.7000),(286018636,-0.0000),(231039710,-0.0000),(232029607,-0.0000),(232032129,-0.0000),(231042078,-0.0000),(231042412,-0.0000),(231042169,-0.0000),(400005701,-0.0000),(232029857,-0.0000),(255004265,-0.0000),(232029754,-0.0000),(231040205,-0.0000),(231040906,-0.0000),(231041113,-0.0000),(231042789,-0.0000),(244071025,-0.0000),(231041387,-0.0000),(232030320,-0.0000),(232027515,-0.0000),(232028604,-0.0000),(231040782,-0.0000),(231039681,-0.0000),(232027441,-0.0000),(231041372,-0.0000),(232032022,-0.0000),(232031157,-0.0000),(231045312,-0.0000),(231041005,-0.0000),(232029391,-0.0000),(231043806,-0.0000),(232029108,-0.0000),(231043581,-0.0000),(231042675,-0.0000),(232028698,-0.0000),(231041963,-0.0000),(400004973,-0.0000),(231043935,-0.0000),(232027855,-0.0000),(232027906,-0.0000),(231039943,-0.0000),(232031643,-0.0000),(231044167,-0.0000),(232028063,-0.0000),(232028627,-0.0000)];[(232028442,4.7000),(231044680,4.7000),(231041901,4.7000),(231041943,4.7000),(231043728,4.7000)]
44;0;RECENCY_WEIGHTED_RANDOM;[(231041944,4.8000),(286018637,4.8000),(232028857,4.8000),(231045778,4.8000),(231044558,4.8000),(232032701,-0.0000),(232028777,-0.0000),(231043599,-0.0000),(231041250,-0.0000),(232028519,-0.0000),(232030039,-0.0000),(231039894,-0.0000),(232031414,-0.0000),(231042551,-0.0000),(232031474,-0.0000),(231041922,-0.0000),(231040194,-0.0000),(232031104,-0.0000),(231040297,-0.0000),(232030949,-0.0000),(231040138,-0.0000),(244070950,-0.0000),(231041318,-0.0000),(231042916,-0.0000),(231042654,-0.0000),(232027938,-0.0000),(232029793,-0.0000),(232028689,-0.0000),(232029403,-0.0000),(232031638,-0.0000),(231041410,-0.0000),(232029649,-0.0000),(232030959,-0.0000),(231042532,-0.0000),(232029680,-0.0000),(231040270,-0.0000),(231042052,-0.0000),(232031222,-0.0000),(231043551,-0.0000),(286019021,-0.0000),(291025718,-0.0000),(231041633,-0.0000),(232030351,-0.0000),(231043295,-0.0000),(232030726,-0.0000),(231041923,-0.0000),(232029652,-0.0000),(231044364,-0.0000),(232031913,-0.0000),(232030132,-0.0000)];[(231041944,4.8000),(286018637,4.8000),(232028857,4.8000),(231045778,4.8000),(231044558,4.8000)]
44;1;RECENCY_WEIGHTED_RANDOM;[(231040434,4.7000),(232031603,4.7000),(232028230,4.7000),(231039838,4.7000),(231041256,4.7000),(232029760,-0.0000),(231045071,-0.0000),(231039823,-0.0000),(232028412,-0.0000),(231044975,-0.0000),(231043729,-0.0000),(231041671,-0.0000),(231040230,-0.0000),(232028177,-0.0000),(400007824,-0.0000),(232030999,-0.0000),(231043808,-0.0000),(232029059,-0.0000),(232027962,-0.0000),(232029558,-0.0000),(231040426,-0.0000),(400007807,-0.0000),(232030520,-0.0000),(231043503,-0.0000),(232029303,-0.0000),(232027771,-0.0000),(231043868,-0.0000),(231044764,-0.0000),(231043551,-0.0000),(231041711,-0.0000),(232029535,-0.0000),(231040156,-0.0000),(231042640,-0.0000),(231039679,-0.0000),(232028055,-0.0000),(231043566,-0.0000),(231045286,-0.0000),(231044163,-0.0000),(231042588,-0.0000),(232032220,-0.0000),(231040531,-0.0000),(232031544,-0.0000),(231040581,-0.0000),(232032331,-0.0000),(232031911,-0.0000),(231041245,-0.0000),(231043147,-0.0000),(231042882,-0.0000),(231041093,-0.0000),(231041512,-0.0000)];[(231040434,4.7000),(232031603,4.7000),(232028230,4.7000),(231039838,4.7000),(231041256,4.7000)]
44;2;RECENCY_WEIGHTED_RANDOM;[(231041608,4.8000),(242003441,4.8000),(231041867,4.8000),(231040539,4.8000),(231040864,4.8000),(231042567,-0.0000),(231039732,-0.0000),(231039784,-0.0000),(231041291,-0.0000),(231044336,-0.0000),(232029255,-0.0000),(232030882,-0.0000),(231044332,-0.0000),(232031594,-0.0000),(231042537,-0.0000),(232029940,-0.0000),(231042323,-0.0000),(231041313,-0.0000),(232028471,-0.0000),(231041845,-0.0000),(232030156,-0.0000),(231041499,-0.0000),(231039901,-0.0000),(232028163,-0.0000),(232031765,-0.0000),(231043449,-0.0000),(231042771,-0.0000),(231040166,-0.0000),(231041476,-0.0000),(231042697,-0.0000),(232028364,-0.0000),(232029258,-0.0000),(231041056,-0.0000),(232029467,-0.0000),(231039639,-0.0000),(244070365,-0.0000),(231043511,-0.0000),(232030758,-0.0000),(232030047,-0.0000),(232030138,-0.0000),(232028081,-0.0000),(231040678,-0.0000),(231041815,-0.0000),(231043125,-0.0000),(231040010,-0.0000),(232031274,-0.0000),(232027793,-0.0000),(231041346,-0.0000),(232028942,-0.0000)];[(231041608,4.8000),(242003441,4.8000),(231041867,4.8000),(231040539,4.8000),(231040864,4.8000)]
44;3;RECENCY_WEIGHTED_RANDOM;[(232027567,4.7000),(231039722,4.7000),(231040419,4.7000),(232027822,4.7000),(232029122,4.7000),(231042281,-0.0000),(231045368,-0.0000),(232029210,-0.0000),(231041544,-0.0000),(232031946,-0.0000),(231040704,-0.0000),(231040192,-0.0000),(232029809,-0.0000),(231042279,-0.0000),(232028360,-0.0000),(248016771,-0.0000),(232029239,-0.0000),(231040711,-0.0000),(232027833,-0.0000),(232029753,-0.0000),(231042602,-0.0000),(244074506,-0.0000),(232028001,-0.0000),(232028816,-0.0000),(231041496,-0.0000),(297102616,-0.0000),(232032003,-0.0000),(231040344,-0.0000),(231041036,-0.0000),(232029767,-0.0000),(231040078,-0.0000),(232031020,-0.0000),(400007567,-0.0000),(232027518,-0.0000),(232027752,-0.0000),(231044608,-0.0000),(231040916,-0.0000),(235814691,-0.0000),(400001806,-0.0000),(231044017,-0.0000),(232032307,-0.0000),(231041175,-0.0000),(231041221,-0.0000),(231041475,-0.0000),(232031303,-0.0000),(231043669,-0.0000),(231040745,-0.0000),(232029862,-0.0000),(231043997,-0.0000),(232028981,-0.0000)];[(232027567,4.7000),(231039722,4.7000),(231040419,4.7000),(232027822,4.7000),(232029122,4.7000)]
44;4;RECENCY_WEIGHTED_RANDOM;[(265000952,4.8000),(232029389,4.8000),(231042555,4.8000),(231042944,4.8000),(232029655,4.8000),(231044761,-0.0000),(232032190,-0.0000),(245017889,-0.0000),(232029417,-0.0000),(232028639,-0.0000),(231040318,-0.0000),(232032619,-0.0000),(232029071,-0.0000),(231040049,-0.0000),(231045142,-0.0000),(231040793,-0.0000),(235812694,-0.0000),(231041124,-0.0000),(231039983,-0.0000),(231040617,-0.0000),(232028882,-0.0000),(232028335,-0.0000),(231040120,-0.0000),(231043897,-0.0000),(231041352,-0.0000),(232030092,-0.0000),(232029308,-0.0000),(400005739,-0.0000),(232030545,-0.0000),(232032333,-0.0000),(232030023,-0.0000),(231041900,-0.0000),(231043016,-0.0000),(232028027,-0.0000),(291033928,-0.0000),(232029241,-0.0000),(231042640,-0.0000),(231042139,-0.0000),(231041150,-0.0000),(232030436,-0.0000),(231042006,-0.0000),(231041895,-0.0000),(231043268,-0.0000),(232030721,-0.0000),(231044745,-0.0000),(232029151,-0.0000),(231040004,-0.0000),(231040192,-0.0000),(231042556,-0.0000),(244075640,-0.0000)];[(265000952,4.8000),(232029389,4.8000),(231042555,4.8000),(231042944,4.8000),(232029655,4.8000)]
44;5;RECENCY_WEIGHTED_RANDOM;[(282001081,4.8000),(231044867,4.8000),(231040761,4.8000),(232027621,4.8000),(232029435,4.8000),(231039657,-0.0000),(232029794,-0.0000),(232029299,-0.0000),(231040520,-0.0000),(400007078,-0.0000),(232027559,-0.0000),(232029020,-0.0000),(232032455,-0.0000),(232028436,-0.0000),(232032321,-0.0000),(232028252,-0.0000),(231039948,-0.0000),(231041308,-0.0000),(232030855,-0.0000),(231044656,-0.0000),(232029691,-0.0000),(232027943,-0.0000),(231040270,-0.0000),(231044550,-0.0000),(231042837,-0.0000),(231041612,-0.0000),(231040750,-0.0000),(232029841,-0.0000),(231041890,-0.0000),(242108941,-0.0000),(231040971,-0.0000),(231040254,-0.0000),(232029375,-0.0000),(231041213,-0.0000),(232028600,-0.0000),(248016771,-0.0000),(231042185,-0.0000),(400000489,-0.0000),(232027861,-0.0000),(231040512,-0.0000),(232027585,-0.0000),(232028875,-0.0000),(232027918,-0.0000),(232028117,-0.0000),(232030808,-0.0000),(231040239,-0.0000),(244071967,-0.0000),(232027777,-0.0000),(231045190,-0.0000),(231041649,-0.0000)];[(282001081,4.8000),(231044867,4.8000),(231040761,4.8000),(232027621,4.8000),(232029435,4.8000)]
44;6;RECENCY_WEIGHTED_RANDOM;[(232029192,4.8000),(231044887,4.8000),(231040412,4.8000),(232029589,4.8000),(232031018,4.8000),(231041605,-0.0000),(232029418,-0.0000),(232028128,-0.0000),(231043086,-0.0000),(232031049,-0.0000),(232031887,-0.0000),(231045091,-0.0000),(232028755,-0.0000),(232029296,-0.0000),(232030841,-0.0000),(231041256,-0.0000),(231042125,-0.0000),(231040939,-0.0000),(231040547,-0.0000),(231043856,-0.0000),(232031717,-0.0000),(231042468,-0.0000),(231044523,-0.0000),(231040317,-0.0000),(232028518,-0.0000),(242108724,-0.0000),(232031159,-0.0000),(232030822,-0.0000),(232028358,-0.0000),(231043511,-0.0000),(232031313,-0.0000),(231043589,-0.0000),(232031964,-0.0000),(231042761,-0.0000),(232031069,-0.0000),(231041963,-0.0000),(231041604,-0.0000),(231042558,-0.0000),(231043681,-0.0000),(232029605,-0.0000),(232029483,-0.0000),(232031784,-0.0000),(231040043,-0.0000),(231042509,-0.0000),(232027995,-0.0000),(232029310,-0.0000),(231040745,-0.0000),(231044838,-0.0000),(232030288,-0.0000)];[(232029192,4.8000),(231044887,4.8000),(231040412,4.8000),(232029589,4.8000),(232031018,4.8000)]
44;7;RECENCY_WEIGHTED_RANDOM;[(231043088,4.8000),(231041648,4.8000),(231040953,4.8000),(232028499,4.8000),(231045334,-0.0000),(232027888,-0.0000),(232031196,-0.0000),(242108394,-0.0000),(231040748,-0.0000),(232031863,-0.0000),(232029800,-0.0000),(231043943,-0.0000),(232030266,-0.0000),(232029749,-0.0000),(232027706,-0.0000),(232030220,-0.0000),(231039665,-0.0000),(232029494,-0.0000),(235813470,-0.0000),(232029231,-0.0000),(400006648,-0.0000),(232032268,-0.0000),(400007168,-0.0000),(400003916,-0.0000),(232030497,-0.0000),(232028475,-0.0000),(231043197,-0.0000),(232030795,-0.0000),(231041236,-0.0000),(231044538,-0.0000),(232027837,-0.0000),(232027951,-0.0000),(232027988,-0.0000),(232029807,-0.0000),(232031077,-0.0000),(231041375,-0.0000),(231040246,-0.0000),(231040352,-0.0000),(231040970,-0.0000),(231040345,-0.0000),(232029238,-0.0000),(232032329,-0.0000),(231044343,-0.0000),(232030999,-0.0000),(231041849,-0.0000),(231040776,-0.0000),(232028589,-0.0000),(231043750,-0.0000),(232027676,-0.0000)];[(231043088,4.8000),(231041648,4.8000),(231040953,4.8000),(232028499,4.8000),(231045334,4.8000)]
44;8;RECENCY_WEIGHTED_RANDOM;[(232027924,4.8000),(231040360,4.8000),(232030271,4.8000),(232027465,4.8000),(231043099,4.8000),(231043174,-0.0000),(232029048,-0.0000),(231043404,-0.0000),(232029181,-0.0000),(400000464,-0.0000),(232029637,-0.0000),(231043188,-0.0000),(232030133,-0.0000),(232027477,-0.0000),(231039883,-0.0000),(231039949,-0.0000),(232031402,-0.0000),(231042179,-0.0000),(242108069,-0.0000),(231043027,-0.0000),(231042420,-0.0000),(232028503,-0.0000),(231043566,-0.0000),(231043850,-0.0000),(235813532,-0.0000),(232029737,-0.0000),(231042513,-0.0000),(232027686,-0.0000),(231041069,-0.0000),(231043631,-0.0000),(231040468,-0.0000),(231043640,-0.0000),(231045478,-0.0000),(231041895,-0.0000),(239015333,-0.0000),(231045344,-0.0000),(232027747,-0.0000),(231039819,-0.0000),(231040665,-0.0000),(232029587,-0.0000),(231043614,-0.0000),(232028788,-0.0000),(231040491,-0.0000),(231040855,-0.0000),(231040044,-0.0000),(231041339,-0.0000),(232031594,-0.0000),(232028137,-0.0000),(232030520,-0.0000),(232030795,-0.0000)];[(232027924,4.8000),(231040360,4.8000),(232030271,4.8000),(232027465,4.8000),(231043099,4.8000)]
44;9;RECENCY_WEIGHTED_RANDOM;[(232031609,4.8000),(231044680,4.8000),(231042166,4.8000),(231041755,4.8000),(231039866,4.8000),(231041387,-0.0000),(231042412,-0.0000),(400004973,-0.0000),(232028604,-0.0000),(231041943,-0.0000),(232027855,-0.0000),(232031157,-0.0000),(232031643,-0.0000),(231043935,-0.0000),(232029391,-0.0000),(231040782,-0.0000),(231040906,-0.0000),(232030320,-0.0000),(232029754,-0.0000),(400005701,-0.0000),(286018636,-0.0000),(231042675,-0.0000),(231041005,-0.0000),(232027515,-0.0000),(231039943,-0.0000),(232029607,-0.0000),(231043806,-0.0000),(231041372,-0.0000),(231041113,-0.0000),(232028698,-0.0000),(232029108,-0.0000),(231041963,-0.0000),(232028063,-0.0000),(255004265,-0.0000),(231043581,-0.0000),(232028627,-0.0000),(232032022,-0.0000),(232032129,-0.0000),(231042078,-0.0000),(231042789,-0.0000),(231042169,-0.0000),(231045312,-0.0000),(231040205,-0.0000),(232027906,-0.0000),(244071025,-0.0000),(231039710,-0.0000),(231039681,-0.0000),(232027441,-0.0000),(231044167,-0.0000),(232029857,-0.0000)];[(232031609,4.8000),(231044680,4.8000),(231042166,4.8000),(231041755,4.8000),(231039866,4.8000)]
45;0;RECENCY_WEIGHTED_RANDOM;[(231041944,4.8000),(286018637,4.8000),(232028857,4.8000),(231045778,4.8000),(231044558,4.8000),(232032701,-0.0000),(232028777,-0.0000),(231043599,-0.0000),(231041250,-0.0000),(232028519,-0.0000),(232030039,-0.0000),(231039894,-0.0000),(232031414,-0.0000),(231042551,-0.0000),(232031474,-0.0000),(231041922,-0.0000),(231040194,-0.0000),(232031104,-0.0000),(231040297,-0.0000),(232030949,-0.0000),(231040138,-0.0000),(244070950,-0.0000),(231041318,-0.0000),(231042916,-0.0000),(231042654,-0.0000),(232027938,-0.0000),(232029793,-0.0000),(232028689,-0.0000),(232029403,-0.0000),(232031638,-0.0000),(231041410,-0.0000),(232029649,-0.0000),(232030959,-0.0000),(231042532,-0.0000),(232029680,-0.0000),(231040270,-0.0000),(231042052,-0.0000),(232031222,-0.0000),(231043551,-0.0000),(286019021,-0.0000),(291025718,-0.0000),(231041633,-0.0000),(232030351,-0.0000),(231043295,-0.0000),(232030726,-0.0000),(231041923,-0.0000),(232029652,-0.0000),(231044364,-0.0000),(232031913,-0.0000),(232030132,-0.0000)];[(231041944,4.8000),(286018637,4.8000),(232028857,4.8000),(231045778,4.8000),(231044558,4.8000)]
45;1;RECENCY_WEIGHTED_RANDOM;[(231045289,4.8000),(244070365,4.8000),(231045796,4.8000),(400002049,4.8000),(231041223,4.8000),(231040230,-0.0000),(232031544,-0.0000),(232030999,-0.0000),(231041671,-0.0000),(231043503,-0.0000),(231043868,-0.0000),(400007824,-0.0000),(232027962,-0.0000),(232029879,-0.0000),(231042640,-0.0000),(231039823,-0.0000),(231043808,-0.0000),(232029760,-0.0000),(231040531,-0.0000),(231044764,-0.0000),(231041711,-0.0000),(231041093,-0.0000),(231040156,-0.0000),(231040790,-0.0000),(231041512,-0.0000),(232028055,-0.0000),(231042882,-0.0000),(231040581,-0.0000),(231042076,-0.0000),(231043729,-0.0000),(232028177,-0.0000),(231042588,-0.0000),(232030520,-0.0000),(231040879,-0.0000),(231044975,-0.0000),(231040426,-0.0000),(231041245,-0.0000),(231043566,-0.0000),(232031911,-0.0000),(232032220,-0.0000),(231041773,-0.0000),(232027604,-0.0000),(231039679,-0.0000),(400007807,-0.0000),(232028227,-0.0000),(232029535,-0.0000),(231044163,-0.0000),(231045071,-0.0000),(232029558,-0.0000),(231045286,-0.0000)];[(231045289,4.8000),(244070365,4.8000),(231045796,4.8000),(400002049,4.8000),(231041223,4.8000)]
