=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;LARGEST_MAGNITUDE;0.2;162.0;284.0;174.0;27.807316;5.5614624;296.0
1;1.0;LARGEST_MAGNITUDE;0.2;167.0;315.0;155.0;33.255707;6.6511397;303.0
2;1.0;LARGEST_MAGNITUDE;0.2;169.0;298.0;171.0;30.738203;6.14764;300.0
3;1.0;LARGEST_MAGNITUDE;0.2;166.0;364.0;155.0;36.540237;7.3080487;353.0
4;1.0;LARGEST_MAGNITUDE;0.2;181.0;336.0;174.0;30.228626;6.045724;329.0
5;1.0;LARGEST_MAGNITUDE;0.2;157.0;323.0;181.0;32.92509;6.5850196;347.0
6;1.0;LARGEST_MAGNITUDE;0.2;171.0;328.0;174.0;40.130413;8.026083;331.0
7;1.0;LARGEST_MAGNITUDE;0.2;159.0;331.0;168.0;33.73036;6.746071;340.0
8;1.0;LARGEST_MAGNITUDE;0.2;157.0;326.0;195.0;36.715645;7.3431263;364.0
9;1.0;LARGEST_MAGNITUDE;0.2;161.0;322.0;171.0;35.994225;7.198844;332.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;LARGEST_MAGNITUDE;0.2;160.0;281.0;172.0;27.366455;5.4732904;293.0
1;1.0;LARGEST_MAGNITUDE;0.2;165.0;312.0;153.0;32.654488;6.530896;300.0
2;1.0;LARGEST_MAGNITUDE;0.2;168.0;295.0;169.0;30.6177;6.12354;296.0
3;1.0;LARGEST_MAGNITUDE;0.2;166.0;364.0;155.0;36.540237;7.3080487;353.0
4;1.0;LARGEST_MAGNITUDE;0.2;178.0;333.0;170.0;29.910168;5.9820323;325.0
5;1.0;LARGEST_MAGNITUDE;0.2;157.0;323.0;181.0;32.92509;6.5850196;347.0
6;1.0;LARGEST_MAGNITUDE;0.2;168.0;326.0;172.0;39.800663;7.9601336;330.0
7;1.0;LARGEST_MAGNITUDE;0.2;157.0;327.0;163.0;32.721767;6.544353;333.0
8;1.0;LARGEST_MAGNITUDE;0.2;154.0;321.0;192.0;35.436073;7.087212;359.0
9;1.0;LARGEST_MAGNITUDE;0.2;158.0;319.0;168.0;35.341896;7.068378;329.0

0;0;LARGEST_MAGNITUDE;[];[]
36;9;LARGEST_MAGNITUDE;[(232029818,0.7133),(231043250,0.5699),(231040058,0.2652),(231042105,0.0860),(231042987,0.0681),(232027593,0.0637),(231043035,0.0538),(231044221,0.0502),(231044538,0.0502),(232028090,0.0502),(232029748,0.0414),(231044975,0.0385),(232030751,0.0341),(232031037,0.0330),(231041441,0.0323),(231045824,0.0323),(232031103,0.0323),(232029514,0.0323),(232027732,0.0319),(232027541,0.0266),(231044308,0.0239),(231040563,0.0233),(231041178,0.0233),(231042701,0.0143),(232029733,0.0143),(231041847,0.0143),(231044201,0.0143),(232028179,0.0143),(232030597,0.0143),(231043256,0.0124),(232031003,0.0115),(231041963,0.0099),(231043534,0.0090),(232028616,0.0084),(242003364,0.0080),(232028562,0.0080),(232029009,0.0076),(231044430,0.0072),(400006118,0.0064),(232029194,0.0056),(231040732,0.0054),(242003441,0.0049),(232032590,0.0042),(281000665,0.0042),(232031812,0.0024),(232029291,0.0000),(232031675,0.0000),(400001806,0.0000),(232028218,0.0000),(232029275,0.0000)];[(232029818,0.7133),(231043250,0.5699),(231040058,0.2652),(231042105,0.0860),(231042987,0.0681)]
37;0;LARGEST_MAGNITUDE;[(231041265,0.5820),(232027503,0.1577),(232029747,0.0721),(232030386,0.0585),(231044249,0.0502),(232032530,0.0502),(231041573,0.0502),(231039807,0.0502),(231040101,0.0502),(232030112,0.0428),(231043145,0.0358),(232029146,0.0323),(231042857,0.0323),(232029225,0.0323),(232030277,0.0323),(400007816,0.0323),(286014997,0.0321),(232028520,0.0312),(232031599,0.0214),(231041108,0.0168),(231042451,0.0156),(248016771,0.0147),(232027890,0.0144),(231039784,0.0143),(232030934,0.0143),(232032314,0.0143),(232029345,0.0143),(231044507,0.0143),(232027556,0.0143),(232030086,0.0118),(232029901,0.0112),(232027715,0.0108),(231043993,0.0093),(232027590,0.0084),(232030625,0.0072),(232028637,0.0071),(239016078,0.0069),(242003806,0.0046),(232030780,0.0034),(232031210,0.0029),(232027995,0.0023),(232029148,0.0014),(232032633,0.0008),(231043443,0.0000),(232027671,0.0000),(232030361,0.0000),(232031798,0.0000),(232027575,0.0000),(232027654,0.0000),(400001806,0.0000)];[(231041265,0.5820),(232027503,0.1577),(232029747,0.0721),(232030386,0.0585),(231044249,0.0502)]
37;1;LARGEST_MAGNITUDE;[(400000809,0.3548),(231039960,0.3548),(232028426,0.0809),(232028432,0.0681),(231041073,0.0681),(400002079,0.0502),(232029262,0.0412),(231044793,0.0407),(231043213,0.0394),(231041978,0.0358),(232030193,0.0323),(231041770,0.0323),(232029452,0.0323),(231042447,0.0323),(231043513,0.0323),(231040766,0.0323),(231043943,0.0292),(232029969,0.0266),(232028031,0.0259),(232029899,0.0243),(231044926,0.0229),(231040955,0.0207),(232029481,0.0179),(231040322,0.0165),(232028333,0.0155),(232030415,0.0145),(232027890,0.0144),(231043871,0.0143),(231040959,0.0143),(232027556,0.0143),(232029190,0.0143),(231041092,0.0143),(232030154,0.0129),(232029267,0.0105),(248016202,0.0093),(232027801,0.0075),(232029882,0.0074),(232030625,0.0072),(232027686,0.0072),(232029411,0.0072),(232029271,0.0066),(232030952,0.0028),(232031716,0.0022),(235813770,0.0018),(232030533,0.0011),(400005125,0.0000),(232028596,0.0000),(232031924,0.0000),(248016822,0.0000),(232031704,0.0000)];[(400000809,0.3548),(231039960,0.3548),(232028426,0.0809),(232028432,0.0681),(231041073,0.0681)]
37;2;LARGEST_MAGNITUDE;[(231041809,0.2115),(232027828,0.2061),(231040970,0.1756),(232031593,0.1756),(231041732,0.1398),(232028860,0.0518),(232028529,0.0502),(231041691,0.0502),(232031841,0.0406),(231041059,0.0361),(231042268,0.0323),(231041696,0.0323),(231041935,0.0323),(231042157,0.0323),(231040646,0.0323),(231040897,0.0323),(231039991,0.0323),(232030828,0.0316),(400000844,0.0287),(231044503,0.0251),(231044308,0.0239),(232032219,0.0233),(232028494,0.0216),(231040937,0.0215),(232028895,0.0214),(231040893,0.0179),(232027574,0.0171),(232030590,0.0164),(232031689,0.0143),(248017197,0.0125),(232029705,0.0115),(231040533,0.0107),(232030372,0.0101),(232028518,0.0078),(239016078,0.0069),(232029542,0.0059),(232030299,0.0054),(231039837,0.0049),(231042537,0.0048),(232030077,0.0046),(232029443,0.0043),(231040784,0.0043),(231040066,0.0036),(232031299,0.0036),(232031031,0.0032),(232027777,0.0029),(231042374,0.0029),(232030814,0.0018),(232030411,0.0018),(231042711,0.0000)];[(231041809,0.2115),(232027828,0.2061),(231040970,0.1756),(232031593,0.1756),(231041732,0.1398)]
37;3;LARGEST_MAGNITUDE;[(232027860,0.6706),(231041924,0.1929),(232029875,0.1756),(231041146,0.1541),(231040751,0.1111),(232029732,0.0968),(231041828,0.0681),(231039889,0.0681),(232027530,0.0578),(232032334,0.0502),(231044818,0.0502),(231042899,0.0502),(232027561,0.0502),(231044452,0.0502),(231043474,0.0470),(231040968,0.0430),(231041144,0.0358),(231042508,0.0354),(231045873,0.0323),(232028784,0.0323),(232028531,0.0323),(232027787,0.0285),(231043327,0.0262),(232029299,0.0251),(231045554,0.0251),(232028297,0.0251),(231041558,0.0248),(231043777,0.0143),(231041395,0.0143),(231039955,0.0143),(231041246,0.0143),(232032600,0.0143),(231042061,0.0143),(231042393,0.0143),(232029345,0.0143),(232027724,0.0143),(231039854,0.0125),(232028604,0.0124),(232029906,0.0089),(232028987,0.0046),(232031716,0.0022),(231039994,0.0022),(232029001,0.0021),(232030701,0.0020),(231041664,0.0018),(232029148,0.0014),(232030512,0.0014),(232027906,0.0009),(232027615,0.0000)];[(232027860,0.6706),(231041924,0.1929),(232029875,0.1756),(231041146,0.1541),(231040751,0.1111)]
37;4;LARGEST_MAGNITUDE;[(231040246,0.8925),(231042267,0.1756),(231043167,0.0681),(231040752,0.0663),(231043277,0.0502),(231045109,0.0502),(231044249,0.0502),(232028542,0.0394),(231042000,0.0323),(232029760,0.0323),(231040967,0.0323),(231041567,0.0323),(231041766,0.0323),(231044772,0.0251),(232029770,0.0251),(232029253,0.0251),(232028753,0.0238),(231041849,0.0215),(232029438,0.0215),(231040322,0.0165),(231045456,0.0161),(244074476,0.0145),(232029975,0.0143),(231043663,0.0143),(232027778,0.0115),(232030921,0.0111),(232028608,0.0100),(232027590,0.0084),(232028562,0.0080),(231042233,0.0072),(232029619,0.0056),(231041063,0.0047),(242003420,0.0047),(242003806,0.0046),(235813456,0.0042),(231039806,0.0036),(242002965,0.0032),(232029098,0.0026),(232032128,0.0026),(232028055,0.0026),(232027914,0.0018),(232031422,0.0017),(232029579,0.0016),(232027675,0.0009),(232030953,0.0006),(232028140,0.0000),(232030448,0.0000),(232032467,0.0000),(232031675,0.0000),(232028477,0.0000)];[(231040246,0.8925),(231042267,0.1756),(231043167,0.0681),(231040752,0.0663),(231043277,0.0502)]
37;5;LARGEST_MAGNITUDE;[(231040993,0.1039),(231039872,0.1039),(400004262,0.0789),(231041486,0.0681),(232027530,0.0578),(231041431,0.0502),(231044196,0.0502),(231042125,0.0502),(231042850,0.0502),(231040210,0.0502),(231040916,0.0502),(231041535,0.0502),(231040063,0.0502),(231042155,0.0502),(232029080,0.0418),(231042210,0.0323),(231042582,0.0323),(232027843,0.0323),(232028345,0.0323),(231041592,0.0323),(231045220,0.0305),(231041958,0.0301),(232032417,0.0289),(231041064,0.0251),(231042573,0.0251),(231040516,0.0244),(232027572,0.0215),(400000519,0.0209),(231043025,0.0197),(232031507,0.0157),(232030705,0.0144),(232028735,0.0143),(242108899,0.0134),(232030266,0.0079),(232028836,0.0078),(232028413,0.0072),(232027810,0.0072),(232029457,0.0056),(232028853,0.0048),(242003806,0.0046),(232027538,0.0043),(232029863,0.0038),(232028356,0.0030),(231042562,0.0029),(232030622,0.0020),(232027662,0.0018),(232031725,0.0000),(232031335,0.0000),(231043271,0.0000),(232029385,0.0000)];[(231040993,0.1039),(231039872,0.1039),(400004262,0.0789),(231041486,0.0681),(232027530,0.0578)]
37;6;LARGEST_MAGNITUDE;[(231041886,0.5341),(231040831,0.4624),(231039887,0.1756),(231042267,0.1756),(231045218,0.1599),(232030660,0.1131),(231042527,0.1039),(231042811,0.0932),(231042529,0.0681),(231044885,0.0502),(232029199,0.0394),(400007050,0.0334),(232030227,0.0331),(232027512,0.0323),(232031319,0.0323),(231040049,0.0323),(231039886,0.0323),(231042317,0.0323),(231043121,0.0323),(232027843,0.0323),(231042148,0.0323),(231043922,0.0323),(232028297,0.0251),(232031138,0.0251),(231040762,0.0251),(232032420,0.0245),(231039825,0.0206),(232032678,0.0200),(232027919,0.0196),(231041334,0.0179),(232029767,0.0158),(232027595,0.0143),(232027917,0.0143),(232029294,0.0134),(232031095,0.0114),(232027585,0.0096),(232030208,0.0090),(232027782,0.0088),(286018924,0.0074),(232029477,0.0069),(232031396,0.0061),(245018495,0.0049),(232027466,0.0038),(232032711,0.0013),(232028611,0.0005),(232029744,0.0000),(232029888,0.0000),(232030251,0.0000),(232029464,0.0000),(232030495,0.0000)];[(231041886,0.5341),(231040831,0.4624),(231039887,0.1756),(231042267,0.1756),(231045218,0.1599)]
37;7;LARGEST_MAGNITUDE;[(231041095,0.7325),(231041529,0.1756),(232029483,0.1177),(232030288,0.1060),(232028776,0.0681),(231045879,0.0681),(231041833,0.0681),(231044792,0.0553),(231042056,0.0502),(232029426,0.0502),(231042988,0.0502),(231042876,0.0502),(232031113,0.0394),(231043661,0.0394),(235301046,0.0362),(232031973,0.0358),(231045206,0.0323),(286019974,0.0304),(231041501,0.0260),(232029510,0.0179),(282001197,0.0149),(231040248,0.0143),(232030934,0.0143),(232031646,0.0143),(232030513,0.0143),(232029168,0.0143),(245018605,0.0140),(231039962,0.0100),(231041245,0.0090),(232030326,0.0089),(232031069,0.0072),(231041549,0.0072),(231041058,0.0063),(232029847,0.0058),(232029039,0.0057),(232029871,0.0053),(232032329,0.0043),(242003454,0.0036),(231041482,0.0036),(232029238,0.0029),(232030205,0.0025),(232028199,0.0021),(235813386,0.0020),(232030814,0.0018),(232027662,0.0018),(232030747,0.0005),(232028145,0.0000),(232030827,0.0000),(231040013,0.0000),(232027820,0.0000)];[(231041095,0.7325),(231041529,0.1756),(232029483,0.1177),(232030288,0.1060),(232028776,0.0681)]
37;8;LARGEST_MAGNITUDE;[(231045916,0.2115),(231040655,0.1756),(232029535,0.1398),(231043109,0.0906),(231039753,0.0681),(231044424,0.0502),(231040276,0.0502),(231044441,0.0502),(231039706,0.0466),(231040032,0.0364),(232032112,0.0341),(400007050,0.0334),(227000834,0.0323),(232028068,0.0323),(231045662,0.0323),(231043678,0.0323),(232027521,0.0323),(231042229,0.0323),(232028685,0.0323),(231041096,0.0310),(232027602,0.0252),(232028971,0.0251),(231041608,0.0251),(231043614,0.0237),(231041618,0.0233),(231041714,0.0143),(232031782,0.0125),(232030762,0.0108),(231040533,0.0107),(231043209,0.0103),(232029999,0.0092),(400003322,0.0075),(231042553,0.0058),(400007935,0.0055),(232030081,0.0049),(232027991,0.0047),(242108414,0.0047),(232032590,0.0042),(232028683,0.0036),(244074848,0.0033),(227001152,0.0029),(232029414,0.0027),(232030297,0.0027),(232027804,0.0023),(232031975,0.0013),(232027497,0.0012),(232029647,0.0009),(231040102,0.0000),(232031911,0.0000),(230000397,0.0000)];[(231045916,0.2115),(231040655,0.1756),(232029535,0.1398),(231043109,0.0906),(231039753,0.0681)]
37;9;LARGEST_MAGNITUDE;[(232029673,0.2401),(231042137,0.1039),(231042105,0.0860),(231040249,0.0681),(231043035,0.0538),(231044221,0.0502),(231044538,0.0502),(231039807,0.0502),(232028090,0.0502),(231041037,0.0394),(232030751,0.0341),(232031037,0.0330),(231041441,0.0323),(231045824,0.0323),(232028803,0.0323),(232029514,0.0323),(231039684,0.0323),(232031946,0.0323),(232027732,0.0319),(231044308,0.0239),(231041178,0.0233),(231042701,0.0143),(232029733,0.0143),(231041847,0.0143),(231044201,0.0143),(232028179,0.0143),(232030597,0.0143),(231043256,0.0124),(232031003,0.0115),(231043534,0.0090),(232028616,0.0084),(242003364,0.0080),(232028562,0.0080),(232029009,0.0076),(231044430,0.0072),(400006118,0.0064),(232029194,0.0056),(231040732,0.0054),(242003441,0.0049),(231039837,0.0049),(232032590,0.0042),(281000665,0.0042),(232031812,0.0024),(232029869,0.0013),(400008359,0.0009),(232028175,0.0000),(232029291,0.0000),(232031675,0.0000),(400001806,0.0000),(232029275,0.0000)];[(232029673,0.2401),(231042137,0.1039),(231042105,0.0860),(231040249,0.0681),(231043035,0.0538)]
38;0;LARGEST_MAGNITUDE;[(231041265,0.5820),(232027503,0.1577),(232029747,0.0721),(232030386,0.0585),(231044249,0.0502),(232032530,0.0502),(231041573,0.0502),(231039807,0.0502),(231040101,0.0502),(232030112,0.0428),(231043145,0.0358),(232029146,0.0323),(231042857,0.0323),(232029225,0.0323),(232030277,0.0323),(400007816,0.0323),(286014997,0.0321),(232028520,0.0312),(232031599,0.0214),(231041108,0.0168),(231042451,0.0156),(248016771,0.0147),(232027890,0.0144),(231039784,0.0143),(232030934,0.0143),(232032314,0.0143),(232029345,0.0143),(231044507,0.0143),(232027556,0.0143),(232030086,0.0118),(232029901,0.0112),(232027715,0.0108),(231043993,0.0093),(232027590,0.0084),(232030625,0.0072),(232028637,0.0071),(239016078,0.0069),(242003806,0.0046),(232030780,0.0034),(232031210,0.0029),(232027995,0.0023),(232029148,0.0014),(232032633,0.0008),(231043443,0.0000),(232027671,0.0000),(232030361,0.0000),(232031798,0.0000),(232027575,0.0000),(232027654,0.0000),(400001806,0.0000)];[(231041265,0.5820),(232027503,0.1577),(232029747,0.0721),(232030386,0.0585),(231044249,0.0502)]
38;1;LARGEST_MAGNITUDE;[(232031082,0.0860),(231042629,0.0750),(231039647,0.0681),(231042596,0.0626),(400002079,0.0502),(232029262,0.0412),(231044793,0.0407),(231043213,0.0394),(244074913,0.0368),(231041978,0.0358),(232030193,0.0323),(231041770,0.0323),(232029452,0.0323),(231042447,0.0323),(232029142,0.0323),(231040766,0.0323),(231043943,0.0292),(232029969,0.0266),(232028031,0.0259),(232029899,0.0243),(231044926,0.0229),(231040955,0.0207),(281000667,0.0197),(232029481,0.0179),(231040322,0.0165),(232028365,0.0157),(232028333,0.0155),(232030415,0.0145),(231043871,0.0143),(231041571,0.0143),(232027556,0.0143),(231041092,0.0143),(232027981,0.0143),(232030154,0.0129),(232029267,0.0105),(248016202,0.0093),(232027801,0.0075),(232029882,0.0074),(232029411,0.0072),(281000665,0.0042),(232031110,0.0032),(232030952,0.0028),(232031716,0.0022),(235813770,0.0018),(232030533,0.0011),(400005125,0.0000),(232028596,0.0000),(232031924,0.0000),(248016822,0.0000),(232031704,0.0000)];[(232031082,0.0860),(231042629,0.0750),(231039647,0.0681),(231042596,0.0626),(400002079,0.0502)]
38;2;LARGEST_MAGNITUDE;[(231041809,0.2115),(232029196,0.1260),(231044618,0.1219),(232028529,0.0502),(231041691,0.0502),(231041224,0.0466),(232031841,0.0406),(231042919,0.0380),(231041059,0.0361),(231042268,0.0323),(231041696,0.0323),(231041935,0.0323),(231042157,0.0323),(231040646,0.0323),(231039991,0.0323),(232030828,0.0316),(231040616,0.0305),(231044503,0.0251),(231044308,0.0239),(232032219,0.0233),(232028494,0.0216),(232028895,0.0214),(231040893,0.0179),(232027574,0.0171),(232030590,0.0164),(232031689,0.0143),(232031611,0.0143),(248017197,0.0125),(232029705,0.0115),(231040533,0.0107),(231041276,0.0107),(232030372,0.0101),(232028518,0.0078),(239016078,0.0069),(232029542,0.0059),(232030299,0.0054),(231039837,0.0049),(231042537,0.0048),(232030077,0.0046),(232029443,0.0043),(231040784,0.0043),(231040066,0.0036),(232031299,0.0036),(232031031,0.0032),(232027777,0.0029),(231043576,0.0028),(232030814,0.0018),(232030411,0.0018),(231042711,0.0000),(232031968,0.0000)];[(231041809,0.2115),(232029196,0.1260),(231044618,0.1219),(232028529,0.0502),(231041691,0.0502)]
38;3;LARGEST_MAGNITUDE;[(231044942,1.0000),(231042134,0.1935),(232029875,0.1756),(231041146,0.1541),(232027941,0.1205),(231040048,0.1039),(232029732,0.0968),(231041828,0.0681),(231039889,0.0681),(231045542,0.0681),(232027530,0.0578),(232032334,0.0502),(231044818,0.0502),(231042899,0.0502),(231044452,0.0502),(231043474,0.0470),(231040968,0.0430),(231042556,0.0412),(231042178,0.0394),(231042508,0.0354),(231045873,0.0323),(232028784,0.0323),(232028531,0.0323),(232027732,0.0319),(232027787,0.0285),(231043327,0.0262),(232029299,0.0251),(232028297,0.0251),(232027449,0.0179),(231043777,0.0143),(231039955,0.0143),(232032600,0.0143),(231042061,0.0143),(231042393,0.0143),(232029345,0.0143),(232027724,0.0143),(231039854,0.0125),(232028604,0.0124),(232027463,0.0114),(232029906,0.0089),(232028987,0.0046),(232031716,0.0022),(231039994,0.0022),(232029001,0.0021),(232030701,0.0020),(231041664,0.0018),(232030512,0.0014),(232027906,0.0009),(232027615,0.0000)];[(231044942,1.0000),(231042134,0.1935),(232029875,0.1756),(231041146,0.1541),(232027941,0.1205)]
38;4;LARGEST_MAGNITUDE;[(232027770,0.1039),(231042805,0.0824),(231043167,0.0681),(231040752,0.0663),(231043277,0.0502),(231045109,0.0502),(231044249,0.0502),(232028542,0.0394),(231041132,0.0394),(231042559,0.0332),(231042000,0.0323),(231042148,0.0323),(232030635,0.0323),(231040967,0.0323),(231041567,0.0323),(231041766,0.0323),(231044772,0.0251),(232029770,0.0251),(232029438,0.0215),(232030455,0.0168),(231040322,0.0165),(231045456,0.0161),(232029975,0.0143),(231043663,0.0143),(232027778,0.0115),(232030921,0.0111),(232028608,0.0100),(232029021,0.0096),(232027590,0.0084),(232028562,0.0080),(231042233,0.0072),(232029619,0.0056),(231041063,0.0047),(242003420,0.0047),(235813456,0.0042),(231039806,0.0036),(242002965,0.0032),(232029098,0.0026),(232032128,0.0026),(232028055,0.0026),(232027914,0.0018),(232031422,0.0017),(232029579,0.0016),(232032271,0.0010),(232027675,0.0009),(232030953,0.0006),(232028140,0.0000),(232030448,0.0000),(232032467,0.0000),(232031675,0.0000)];[(232027770,0.1039),(231042805,0.0824),(231043167,0.0681),(231040752,0.0663),(231043277,0.0502)]
38;5;LARGEST_MAGNITUDE;[(231044567,0.7133),(232030942,0.1039),(400004262,0.0789),(232031164,0.0650),(232027530,0.0578),(231045700,0.0502),(231041431,0.0502),(231044196,0.0502),(231042850,0.0502),(231040210,0.0502),(231040916,0.0502),(231041535,0.0502),(231042979,0.0502),(231040063,0.0502),(231042155,0.0502),(232029080,0.0418),(231042210,0.0323),(231042582,0.0323),(232027843,0.0323),(232028345,0.0323),(231041592,0.0323),(231045220,0.0305),(231041958,0.0301),(232032417,0.0289),(231040606,0.0283),(231041064,0.0251),(231042573,0.0251),(231040516,0.0244),(232027572,0.0215),(400000519,0.0209),(232031507,0.0157),(232030705,0.0144),(232028735,0.0143),(242108899,0.0134),(232030266,0.0079),(232028836,0.0078),(232028413,0.0072),(232027810,0.0072),(232029457,0.0056),(232028853,0.0048),(242003806,0.0046),(232027538,0.0043),(232029863,0.0038),(232028356,0.0030),(232030622,0.0020),(232027662,0.0018),(231041234,0.0018),(232031335,0.0000),(232029385,0.0000),(231040034,0.0000)];[(231044567,0.7133),(232030942,0.1039),(400004262,0.0789),(232031164,0.0650),(232027530,0.0578)]
38;6;LARGEST_MAGNITUDE;[(244071025,1.0000),(231041886,0.5341),(232030660,0.1131),(231042527,0.1039),(231042811,0.0932),(231039971,0.0860),(232029367,0.0735),(231041166,0.0703),(231042529,0.0681),(231044885,0.0502),(232029199,0.0394),(400007050,0.0334),(232027512,0.0323),(232031319,0.0323),(231040049,0.0323),(232027836,0.0323),(231039886,0.0323),(231042317,0.0323),(231043121,0.0323),(232027843,0.0323),(231042148,0.0323),(231043922,0.0323),(231040128,0.0301),(232028297,0.0251),(232031138,0.0251),(232032420,0.0245),(231042030,0.0244),(231039825,0.0206),(232032678,0.0200),(232027919,0.0196),(231041334,0.0179),(232029767,0.0158),(265000945,0.0151),(232027595,0.0143),(232027917,0.0143),(232029294,0.0134),(232031095,0.0114),(232027585,0.0096),(232030208,0.0090),(232027782,0.0088),(286018924,0.0074),(232029477,0.0069),(232031396,0.0061),(245018495,0.0049),(232027466,0.0038),(232029744,0.0000),(232029888,0.0000),(232030251,0.0000),(232029464,0.0000),(232030495,0.0000)];[(244071025,1.0000),(231041886,0.5341),(232030660,0.1131),(231042527,0.1039),(231042811,0.0932)]
38;7;LARGEST_MAGNITUDE;[(231041626,0.1720),(231045122,0.1254),(231043536,0.1219),(232029483,0.1177),(232030288,0.1060),(231043196,0.0860),(231045879,0.0681),(231041833,0.0681),(231044792,0.0553),(231042056,0.0502),(232029426,0.0502),(231042988,0.0502),(231042876,0.0502),(232031113,0.0394),(231043661,0.0394),(235301046,0.0362),(232031973,0.0358),(231045206,0.0323),(286019974,0.0304),(231041501,0.0260),(231041200,0.0188),(232029510,0.0179),(282001197,0.0149),(231040248,0.0143),(232030934,0.0143),(232030513,0.0143),(232029168,0.0143),(245018605,0.0140),(231039962,0.0100),(231041245,0.0090),(232030326,0.0089),(232031069,0.0072),(231041549,0.0072),(231041058,0.0063),(232029039,0.0057),(232029044,0.0054),(232029871,0.0053),(232032329,0.0043),(242003454,0.0036),(231041482,0.0036),(232029238,0.0029),(232030205,0.0025),(232028199,0.0021),(235813386,0.0020),(232030814,0.0018),(232027662,0.0018),(232028145,0.0000),(232030827,0.0000),(231040013,0.0000),(232027820,0.0000)];[(231041626,0.1720),(231045122,0.1254),(231043536,0.1219),(232029483,0.1177),(232030288,0.1060)]
38;8;LARGEST_MAGNITUDE;[(231045916,0.2115),(231040655,0.1756),(232029535,0.1398),(231043109,0.0906),(231039753,0.0681),(231044424,0.0502),(231040276,0.0502),(231044441,0.0502),(231039706,0.0466),(231040032,0.0364),(232032112,0.0341),(400007050,0.0334),(227000834,0.0323),(232028068,0.0323),(231045662,0.0323),(231043678,0.0323),(232027521,0.0323),(231042229,0.0323),(232028685,0.0323),(231041096,0.0310),(232027602,0.0252),(232028971,0.0251),(231041608,0.0251),(231043614,0.0237),(231041618,0.0233),(231041714,0.0143),(232031782,0.0125),(232030762,0.0108),(231040533,0.0107),(231043209,0.0103),(232029999,0.0092),(400003322,0.0075),(231042553,0.0058),(400007935,0.0055),(232030081,0.0049),(232027991,0.0047),(242108414,0.0047),(232032590,0.0042),(232028683,0.0036),(244074848,0.0033),(227001152,0.0029),(232029414,0.0027),(232030297,0.0027),(232027804,0.0023),(232031975,0.0013),(232027497,0.0012),(232029647,0.0009),(231040102,0.0000),(232031911,0.0000),(230000397,0.0000)];[(231045916,0.2115),(231040655,0.1756),(232029535,0.1398),(231043109,0.0906),(231039753,0.0681)]
38;9;LARGEST_MAGNITUDE;[(231041498,0.6054),(232027573,0.2735),(231039686,0.1477),(231042137,0.1039),(231042105,0.0860),(231040249,0.0681),(231044221,0.0502),(232032022,0.0502),(231044890,0.0502),(231044538,0.0502),(231039807,0.0502),(232028090,0.0502),(231041037,0.0394),(232030751,0.0341),(232031037,0.0330),(231041441,0.0323),(231045824,0.0323),(232028803,0.0323),(232029514,0.0323),(231039684,0.0323),(232031946,0.0323),(232027732,0.0319),(231044308,0.0239),(231041178,0.0233),(281000963,0.0212),(231042701,0.0143),(232029733,0.0143),(231041847,0.0143),(231044201,0.0143),(232028179,0.0143),(232030597,0.0143),(232029505,0.0128),(231043256,0.0124),(232031003,0.0115),(232028616,0.0084),(242003364,0.0080),(232028562,0.0080),(232029009,0.0076),(231044430,0.0072),(231040732,0.0054),(242003441,0.0049),(231039837,0.0049),(232032590,0.0042),(281000665,0.0042),(232031812,0.0024),(232029869,0.0013),(232028175,0.0000),(232029291,0.0000),(400001806,0.0000),(232029275,0.0000)];[(231041498,0.6054),(232027573,0.2735),(231039686,0.1477),(231042137,0.1039),(231042105,0.0860)]
