=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;LARGEST_MAGNITUDE;0.1;181.0;309.0;169.0;34.018322;6.803664;297.0
1;1.0;LARGEST_MAGNITUDE;0.1;176.0;321.0;167.0;35.783882;7.156776;312.0
2;1.0;LARGEST_MAGNITUDE;0.1;165.0;312.0;171.0;29.216965;5.843392;318.0
3;1.0;LARGEST_MAGNITUDE;0.1;174.0;335.0;193.0;36.112484;7.2224946;354.0
4;1.0;LARGEST_MAGNITUDE;0.1;180.0;329.0;168.0;45.025642;9.005127;317.0
5;1.0;LARGEST_MAGNITUDE;0.1;169.0;320.0;188.0;39.898113;7.9796224;339.0
6;1.0;LARGEST_MAGNITUDE;0.1;155.0;322.0;169.0;32.462418;6.492486;336.0
7;1.0;LARGEST_MAGNITUDE;0.1;172.0;313.0;178.0;37.312428;7.4624863;319.0
8;1.0;LARGEST_MAGNITUDE;0.1;168.0;315.0;184.0;29.948122;5.989625;331.0
9;1.0;LARGEST_MAGNITUDE;0.1;147.0;303.0;160.0;33.715797;6.7431583;316.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;LARGEST_MAGNITUDE;0.1;181.0;309.0;169.0;34.018322;6.803664;297.0
1;1.0;LARGEST_MAGNITUDE;0.1;176.0;321.0;167.0;35.783882;7.156776;312.0
2;1.0;LARGEST_MAGNITUDE;0.1;165.0;312.0;171.0;29.216965;5.843392;318.0
3;1.0;LARGEST_MAGNITUDE;0.1;174.0;335.0;193.0;36.112484;7.2224946;354.0
4;1.0;LARGEST_MAGNITUDE;0.1;180.0;329.0;168.0;45.025642;9.005127;317.0
5;1.0;LARGEST_MAGNITUDE;0.1;169.0;320.0;188.0;39.898113;7.9796224;339.0
6;1.0;LARGEST_MAGNITUDE;0.1;155.0;322.0;169.0;32.462418;6.492486;336.0
7;1.0;LARGEST_MAGNITUDE;0.1;172.0;313.0;178.0;37.312428;7.4624863;319.0
8;1.0;LARGEST_MAGNITUDE;0.1;168.0;315.0;184.0;29.948122;5.989625;331.0
9;1.0;LARGEST_MAGNITUDE;0.1;147.0;303.0;160.0;33.715797;6.7431583;316.0

0;0;LARGEST_MAGNITUDE;[];[]
44;7;LARGEST_MAGNITUDE;[(231039852,1.0000),(231041605,0.1362),(231042105,0.0860),(231043965,0.0502),(231042992,0.0502),(231040864,0.0412),(231039851,0.0394),(232031765,0.0341),(232027562,0.0323),(232031103,0.0323),(232028375,0.0323),(231041917,0.0323),(231040539,0.0289),(261001940,0.0287),(232032087,0.0281),(232029179,0.0277),(231043327,0.0262),(231044240,0.0258),(231042404,0.0197),(231045831,0.0187),(231045305,0.0179),(232030083,0.0157),(400003428,0.0143),(231041282,0.0143),(232028096,0.0143),(231043457,0.0143),(232029235,0.0143),(231042606,0.0143),(232031122,0.0143),(281000660,0.0137),(232030267,0.0112),(231041245,0.0090),(232032654,0.0089),(232029066,0.0079),(227001150,0.0062),(232028755,0.0060),(231042553,0.0058),(231042184,0.0054),(231040832,0.0043),(400006648,0.0036),(232027821,0.0033),(232032048,0.0029),(232027544,0.0026),(242108910,0.0024),(231040443,0.0018),(231041972,0.0000),(232030448,0.0000),(232032505,0.0000),(232028655,0.0000)];[(231039852,1.0000),(231041605,0.1362),(231042105,0.0860),(231043965,0.0502),(231042992,0.0502)]
44;8;LARGEST_MAGNITUDE;[(232029703,0.1398),(231044646,0.0860),(232030019,0.0609),(232029783,0.0502),(231042732,0.0502),(231040198,0.0502),(232027504,0.0502),(231041012,0.0497),(232031516,0.0412),(231040603,0.0388),(231044202,0.0323),(231040967,0.0323),(232028077,0.0323),(231039969,0.0323),(232029880,0.0323),(231042535,0.0323),(231045662,0.0323),(231044625,0.0323),(232028303,0.0323),(232029351,0.0323),(242003329,0.0236),(232027945,0.0221),(232030203,0.0173),(231041407,0.0167),(231041973,0.0143),(231044675,0.0133),(281000659,0.0121),(232031846,0.0115),(232031983,0.0107),(232028827,0.0085),(231040261,0.0079),(242109860,0.0079),(231040085,0.0075),(232027529,0.0072),(232029371,0.0054),(400000284,0.0050),(231042550,0.0048),(244074872,0.0047),(232027710,0.0039),(231039811,0.0036),(244074539,0.0033),(232031812,0.0024),(231039899,0.0021),(231045330,0.0013),(232031303,0.0008),(232029409,0.0000),(232032695,0.0000),(232029291,0.0000),(232031653,0.0000),(232030489,0.0000)];[(232029703,0.1398),(231044646,0.0860),(232030019,0.0609),(232029783,0.0502),(231042732,0.0502)]
44;9;LARGEST_MAGNITUDE;[(231039743,0.3548),(232028291,0.1398),(231040197,0.1377),(231041486,0.0681),(231042575,0.0394),(232029866,0.0323),(232032636,0.0323),(231043146,0.0323),(232029142,0.0323),(232027457,0.0323),(231045132,0.0287),(232029897,0.0250),(231044000,0.0237),(232027855,0.0228),(232028030,0.0193),(231040322,0.0165),(231044267,0.0161),(231040884,0.0152),(231044456,0.0143),(233080125,0.0143),(232029576,0.0143),(231041695,0.0143),(232031350,0.0143),(231045912,0.0125),(235812936,0.0103),(231041387,0.0097),(231043534,0.0090),(232027794,0.0084),(232029290,0.0077),(232029072,0.0076),(231040674,0.0072),(232032267,0.0058),(231045188,0.0054),(232029489,0.0054),(242108720,0.0050),(232028089,0.0048),(232029577,0.0039),(232029027,0.0034),(232028341,0.0033),(400007807,0.0018),(232032009,0.0010),(232031278,0.0008),(232031666,0.0006),(232028611,0.0005),(232031924,0.0000),(232031410,0.0000),(232032743,0.0000),(232031538,0.0000),(400007535,0.0000),(232027626,0.0000)];[(231039743,0.3548),(232028291,0.1398),(231040197,0.1377),(231041486,0.0681),(231042575,0.0394)]
45;0;LARGEST_MAGNITUDE;[(286016702,0.1055),(231044107,0.0860),(231040524,0.0502),(231040340,0.0502),(231041717,0.0373),(232031970,0.0358),(231042559,0.0332),(232028910,0.0323),(232028519,0.0323),(231039746,0.0323),(232028057,0.0323),(232029451,0.0323),(231045168,0.0323),(242108534,0.0319),(297102874,0.0315),(231039669,0.0278),(231041394,0.0269),(232029373,0.0251),(231042567,0.0183),(232029282,0.0153),(232028955,0.0149),(232031689,0.0143),(231041973,0.0143),(232028844,0.0143),(400000963,0.0143),(232031646,0.0143),(232027613,0.0132),(231044161,0.0132),(232030076,0.0117),(231044912,0.0111),(231040273,0.0108),(248017847,0.0085),(242003364,0.0080),(231040806,0.0075),(232028313,0.0072),(232028411,0.0072),(232027476,0.0064),(242003228,0.0060),(231039775,0.0054),(261001941,0.0036),(232028963,0.0035),(235813309,0.0029),(400008872,0.0024),(231041277,0.0018),(235814970,0.0016),(232031233,0.0016),(231042558,0.0000),(232031658,0.0000),(232027614,0.0000),(232031575,0.0000)];[(286016702,0.1055),(231044107,0.0860),(231040524,0.0502),(231040340,0.0502),(231041717,0.0373)]
45;1;LARGEST_MAGNITUDE;[(232030047,1.0000),(232029993,0.7778),(231041264,0.3548),(244075640,0.1212),(231043310,0.1111),(232028024,0.1089),(231041420,0.0717),(231041588,0.0502),(231043101,0.0502),(232031304,0.0323),(232032315,0.0323),(231041382,0.0323),(244075268,0.0220),(232031489,0.0216),(231045737,0.0215),(232027718,0.0185),(232027812,0.0179),(235812474,0.0177),(244068372,0.0174),(232030917,0.0173),(232028893,0.0145),(232028177,0.0143),(232028336,0.0143),(231042497,0.0143),(232028832,0.0125),(232030020,0.0099),(242108424,0.0093),(232029834,0.0092),(232030326,0.0089),(231042387,0.0081),(231039713,0.0081),(232028401,0.0072),(239016104,0.0069),(232031994,0.0065),(242003866,0.0046),(232031751,0.0045),(232027538,0.0043),(231040720,0.0041),(232029239,0.0038),(231042793,0.0036),(232027847,0.0029),(400007856,0.0026),(232028055,0.0026),(231039994,0.0022),(232029272,0.0020),(231039661,0.0018),(232029504,0.0014),(232032743,0.0000),(232031026,0.0000)];[(232030047,1.0000),(232029993,0.7778),(231041264,0.3548),(244075640,0.1212),(231043310,0.1111)]
45;2;LARGEST_MAGNITUDE;[(231042075,0.1756),(231040658,0.1756),(231042096,0.1398),(231039634,0.1219),(231041033,0.0969),(232029439,0.0681),(231044838,0.0502),(231045521,0.0363),(232027644,0.0323),(231041673,0.0323),(232027837,0.0323),(232029422,0.0323),(232028732,0.0323),(231040413,0.0323),(231040113,0.0323),(231041770,0.0323),(231041792,0.0287),(232029253,0.0251),(232028920,0.0194),(232028729,0.0179),(231043707,0.0161),(232031875,0.0145),(233080125,0.0143),(231040971,0.0143),(232028400,0.0143),(232031611,0.0143),(232031106,0.0143),(231045288,0.0143),(231045227,0.0143),(232029273,0.0139),(232031459,0.0124),(231039869,0.0090),(231040220,0.0090),(231045039,0.0079),(232032283,0.0066),(232031994,0.0065),(232028624,0.0063),(242109259,0.0062),(232029457,0.0056),(231042218,0.0036),(244074539,0.0033),(232031916,0.0029),(232027995,0.0023),(232030046,0.0023),(232028866,0.0015),(232027657,0.0009),(232028145,0.0000),(232031536,0.0000),(232030869,0.0000),(232028431,0.0000)];[(231042075,0.1756),(231040658,0.1756),(231042096,0.1398),(231039634,0.1219),(231041033,0.0969)]
45;3;LARGEST_MAGNITUDE;[(231040991,0.1756),(231041100,0.1398),(231040283,0.1308),(232030340,0.0860),(231040084,0.0681),(232028380,0.0502),(231042777,0.0502),(231042116,0.0502),(231041243,0.0486),(231040574,0.0473),(231040167,0.0448),(231041144,0.0358),(232031970,0.0358),(231040701,0.0358),(231041474,0.0341),(232032124,0.0323),(231042601,0.0323),(232031319,0.0323),(231042509,0.0323),(231042029,0.0323),(231043492,0.0269),(232029764,0.0251),(400000519,0.0209),(231040759,0.0203),(231042404,0.0197),(231040089,0.0197),(232030248,0.0174),(231040713,0.0158),(232028058,0.0143),(232029784,0.0143),(231041847,0.0143),(231045480,0.0143),(231040109,0.0095),(232027439,0.0085),(232028518,0.0078),(232027460,0.0072),(232028648,0.0064),(232030111,0.0051),(231039837,0.0049),(232031361,0.0046),(231044810,0.0032),(400011132,0.0012),(231044647,0.0010),(235814787,0.0008),(232030460,0.0007),(232029688,0.0005),(281000673,0.0001),(232029291,0.0000),(232028242,0.0000),(232029884,0.0000)];[(231040991,0.1756),(231041100,0.1398),(231040283,0.1308),(232030340,0.0860),(231040084,0.0681)]
45;4;LARGEST_MAGNITUDE;[(231043203,0.3884),(232028078,0.1398),(231040215,0.0681),(232032364,0.0395),(232032636,0.0323),(231044004,0.0323),(232028057,0.0323),(232028240,0.0323),(231039693,0.0277),(231041765,0.0276),(242002843,0.0272),(232029253,0.0251),(232028808,0.0251),(242109102,0.0250),(231039864,0.0237),(231042119,0.0233),(231040529,0.0213),(232028781,0.0192),(232031819,0.0183),(231045080,0.0179),(231040876,0.0179),(232028017,0.0179),(231042051,0.0161),(242003431,0.0145),(232028886,0.0143),(231043858,0.0143),(231044507,0.0143),(231045682,0.0143),(231042416,0.0143),(232031782,0.0125),(232029158,0.0120),(232031749,0.0090),(231044406,0.0090),(231043425,0.0083),(232029716,0.0077),(231039687,0.0074),(231042380,0.0073),(400006273,0.0055),(232030502,0.0054),(232031031,0.0032),(232030205,0.0025),(232031902,0.0021),(232031513,0.0010),(281000954,0.0005),(231041505,0.0000),(232030535,0.0000),(232031279,0.0000),(232031643,0.0000),(232028970,0.0000),(232030381,0.0000)];[(231043203,0.3884),(232028078,0.1398),(231040215,0.0681),(232032364,0.0395),(232032636,0.0323)]
45;5;LARGEST_MAGNITUDE;[(231043038,0.1398),(232029813,0.1111),(231041688,0.0860),(232030442,0.0811),(231042167,0.0717),(232031668,0.0681),(231040579,0.0597),(231040133,0.0538),(231040977,0.0502),(231044865,0.0502),(231042749,0.0502),(232029401,0.0497),(281000671,0.0471),(232028682,0.0430),(232027645,0.0342),(232030273,0.0323),(231039638,0.0323),(231040949,0.0323),(231042601,0.0323),(297103129,0.0306),(232030449,0.0287),(231041669,0.0251),(232029305,0.0236),(231045163,0.0186),(232031695,0.0183),(231040790,0.0165),(231041418,0.0162),(232028115,0.0159),(232030742,0.0143),(232028344,0.0143),(231042241,0.0143),(286016795,0.0135),(232027613,0.0132),(232031003,0.0115),(232031457,0.0110),(232030962,0.0094),(231040195,0.0054),(231045283,0.0054),(235812472,0.0034),(232030205,0.0025),(232031398,0.0024),(232029252,0.0020),(232030411,0.0018),(232031835,0.0015),(232031900,0.0014),(231040973,0.0013),(231039877,0.0000),(232029071,0.0000),(232028390,0.0000),(232031924,0.0000)];[(231043038,0.1398),(232029813,0.1111),(231041688,0.0860),(232030442,0.0811),(231042167,0.0717)]
45;6;LARGEST_MAGNITUDE;[(231042587,0.4588),(232028421,0.1039),(231042536,0.0753),(231042629,0.0750),(232032435,0.0502),(231044790,0.0502),(231041116,0.0502),(232029583,0.0430),(231042875,0.0412),(231045521,0.0363),(232030483,0.0332),(231040590,0.0323),(231042532,0.0323),(232027862,0.0323),(231042582,0.0323),(231042790,0.0323),(232028068,0.0323),(231045452,0.0323),(232028807,0.0294),(231041409,0.0251),(232028765,0.0234),(231042630,0.0233),(231042404,0.0197),(281000661,0.0196),(231043027,0.0179),(232032568,0.0179),(232029258,0.0172),(232027596,0.0161),(232031514,0.0151),(400000963,0.0143),(231042061,0.0143),(232028260,0.0143),(232029273,0.0139),(232029013,0.0104),(232028518,0.0078),(281000972,0.0076),(232028358,0.0060),(232029456,0.0058),(239016028,0.0042),(232029202,0.0039),(400006648,0.0036),(232031306,0.0033),(232029430,0.0026),(232032053,0.0018),(232029220,0.0017),(232031258,0.0014),(400006332,0.0005),(232028545,0.0000),(232031462,0.0000),(232029385,0.0000)];[(231042587,0.4588),(232028421,0.1039),(231042536,0.0753),(231042629,0.0750),(232032435,0.0502)]
45;7;LARGEST_MAGNITUDE;[(231039852,1.0000),(231041605,0.1362),(231042105,0.0860),(231043965,0.0502),(231042992,0.0502),(231040864,0.0412),(231039851,0.0394),(232031765,0.0341),(232027562,0.0323),(232031103,0.0323),(232028375,0.0323),(231041917,0.0323),(231040539,0.0289),(261001940,0.0287),(232032087,0.0281),(232029179,0.0277),(231043327,0.0262),(231044240,0.0258),(231042404,0.0197),(231045831,0.0187),(231045305,0.0179),(232030083,0.0157),(400003428,0.0143),(231041282,0.0143),(232028096,0.0143),(231043457,0.0143),(232029235,0.0143),(231042606,0.0143),(232031122,0.0143),(281000660,0.0137),(232030267,0.0112),(231041245,0.0090),(232032654,0.0089),(232029066,0.0079),(227001150,0.0062),(232028755,0.0060),(231042553,0.0058),(231042184,0.0054),(231040832,0.0043),(400006648,0.0036),(232027821,0.0033),(232032048,0.0029),(232027544,0.0026),(242108910,0.0024),(231040443,0.0018),(231041972,0.0000),(232030448,0.0000),(232032505,0.0000),(232028655,0.0000)];[(231039852,1.0000),(231041605,0.1362),(231042105,0.0860),(231043965,0.0502),(231042992,0.0502)]
45;8;LARGEST_MAGNITUDE;[(232029703,0.1398),(231044646,0.0860),(232030019,0.0609),(232029783,0.0502),(231042732,0.0502),(231040198,0.0502),(232027504,0.0502),(231041012,0.0497),(232031516,0.0412),(231040603,0.0388),(231044202,0.0323),(231040967,0.0323),(232028077,0.0323),(231039969,0.0323),(232029880,0.0323),(231042535,0.0323),(231045662,0.0323),(231044625,0.0323),(232028303,0.0323),(232029351,0.0323),(242003329,0.0236),(232027945,0.0221),(232030203,0.0173),(231041407,0.0167),(231041973,0.0143),(231044675,0.0133),(281000659,0.0121),(232031846,0.0115),(232031983,0.0107),(232028827,0.0085),(231040261,0.0079),(242109860,0.0079),(231040085,0.0075),(232027529,0.0072),(232029371,0.0054),(400000284,0.0050),(231042550,0.0048),(244074872,0.0047),(232027710,0.0039),(231039811,0.0036),(244074539,0.0033),(232031812,0.0024),(231039899,0.0021),(231045330,0.0013),(232031303,0.0008),(232029409,0.0000),(232032695,0.0000),(232029291,0.0000),(232031653,0.0000),(232030489,0.0000)];[(232029703,0.1398),(231044646,0.0860),(232030019,0.0609),(232029783,0.0502),(231042732,0.0502)]
45;9;LARGEST_MAGNITUDE;[(231039743,0.3548),(232028291,0.1398),(231040197,0.1377),(231041486,0.0681),(231042575,0.0394),(232029866,0.0323),(232032636,0.0323),(231043146,0.0323),(232029142,0.0323),(232027457,0.0323),(231045132,0.0287),(232029897,0.0250),(231044000,0.0237),(232027855,0.0228),(232028030,0.0193),(231040322,0.0165),(231044267,0.0161),(231040884,0.0152),(231044456,0.0143),(233080125,0.0143),(232029576,0.0143),(231041695,0.0143),(232031350,0.0143),(231045912,0.0125),(235812936,0.0103),(231041387,0.0097),(231043534,0.0090),(232027794,0.0084),(232029290,0.0077),(232029072,0.0076),(231040674,0.0072),(232032267,0.0058),(231045188,0.0054),(232029489,0.0054),(242108720,0.0050),(232028089,0.0048),(232029577,0.0039),(232029027,0.0034),(232028341,0.0033),(400007807,0.0018),(232032009,0.0010),(232031278,0.0008),(232031666,0.0006),(232028611,0.0005),(232031924,0.0000),(232031410,0.0000),(232032743,0.0000),(232031538,0.0000),(400007535,0.0000),(232027626,0.0000)];[(231039743,0.3548),(232028291,0.1398),(231040197,0.1377),(231041486,0.0681),(231042575,0.0394)]
46;0;LARGEST_MAGNITUDE;[(231040706,0.1398),(231045764,0.1111),(231042618,0.0681),(231040429,0.0502),(232031970,0.0358),(231042559,0.0332),(231040804,0.0323),(232028910,0.0323),(232028519,0.0323),(232028057,0.0323),(232029451,0.0323),(231045168,0.0323),(242108534,0.0319),(297102874,0.0315),(231039669,0.0278),(231041394,0.0269),(232030115,0.0259),(232029373,0.0251),(231040764,0.0251),(231042567,0.0183),(232029282,0.0153),(232028955,0.0149),(232031689,0.0143),(231041973,0.0143),(232028844,0.0143),(400000963,0.0143),(232031646,0.0143),(232027613,0.0132),(232030076,0.0117),(231044912,0.0111),(231040273,0.0108),(248017847,0.0085),(231040806,0.0075),(232028313,0.0072),(232028411,0.0072),(232027476,0.0064),(242003228,0.0060),(231039775,0.0054),(232028824,0.0051),(232028327,0.0047),(261001941,0.0036),(400008872,0.0024),(297103625,0.0022),(231041277,0.0018),(235814970,0.0016),(232031233,0.0016),(232032259,0.0000),(232031658,0.0000),(232027614,0.0000),(232031575,0.0000)];[(231040706,0.1398),(231045764,0.1111),(231042618,0.0681),(231040429,0.0502),(232031970,0.0358)]
46;1;LARGEST_MAGNITUDE;[(231041264,0.3548),(231043310,0.1111),(232028024,0.1089),(231045595,0.0896),(231041420,0.0717),(231041588,0.0502),(231043101,0.0502),(232031304,0.0323),(232032315,0.0323),(231041382,0.0323),(244075268,0.0220),(232031489,0.0216),(231045737,0.0215),(231041341,0.0197),(232027718,0.0185),(232027812,0.0179),(232032088,0.0176),(244068372,0.0174),(232030917,0.0173),(232028893,0.0145),(232028177,0.0143),(232028336,0.0143),(231042497,0.0143),(232028832,0.0125),(232030020,0.0099),(242108424,0.0093),(232029834,0.0092),(232030326,0.0089),(232028462,0.0085),(231042387,0.0081),(231039713,0.0081),(232028401,0.0072),(239016104,0.0069),(232031994,0.0065),(242003866,0.0046),(232031751,0.0045),(232027538,0.0043),(231040720,0.0041),(232029239,0.0038),(231042793,0.0036),(232027847,0.0029),(400007856,0.0026),(232028055,0.0026),(231039994,0.0022),(232029272,0.0020),(231039661,0.0018),(232029504,0.0014),(232032743,0.0000),(232031026,0.0000)];[(231041264,0.3548),(231043310,0.1111),(232028024,0.1089),(231045595,0.0896),(231041420,0.0717)]
46;2;LARGEST_MAGNITUDE;[(231042075,0.1756),(231040658,0.1756),(231042096,0.1398),(231039634,0.1219),(231041033,0.0969),(232029439,0.0681),(231044838,0.0502),(231045521,0.0363),(232027644,0.0323),(231041673,0.0323),(232027837,0.0323),(232029422,0.0323),(232028732,0.0323),(231040413,0.0323),(231040113,0.0323),(231041770,0.0323),(231041792,0.0287),(232029253,0.0251),(232028920,0.0194),(232028729,0.0179),(231043707,0.0161),(232031875,0.0145),(233080125,0.0143),(231040971,0.0143),(232028400,0.0143),(232031611,0.0143),(232031106,0.0143),(231045288,0.0143),(231045227,0.0143),(232029273,0.0139),(232031459,0.0124),(231039869,0.0090),(231040220,0.0090),(231045039,0.0079),(232032283,0.0066),(232031994,0.0065),(232028624,0.0063),(242109259,0.0062),(232029457,0.0056),(231042218,0.0036),(244074539,0.0033),(232031916,0.0029),(232027995,0.0023),(232030046,0.0023),(232028866,0.0015),(232027657,0.0009),(232028145,0.0000),(232031536,0.0000),(232030869,0.0000),(232028431,0.0000)];[(231042075,0.1756),(231040658,0.1756),(231042096,0.1398),(231039634,0.1219),(231041033,0.0969)]
46;3;LARGEST_MAGNITUDE;[(231040991,0.1756),(232032374,0.1630),(231041146,0.1541),(232030340,0.0860),(232030335,0.0681),(232028380,0.0502),(231042777,0.0502),(231042116,0.0502),(231041243,0.0486),(231040574,0.0473),(231040167,0.0448),(232028434,0.0401),(231041144,0.0358),(232031970,0.0358),(231040701,0.0358),(231041474,0.0341),(232032124,0.0323),(231042601,0.0323),(232030635,0.0323),(232031319,0.0323),(231042509,0.0323),(231042029,0.0323),(231043492,0.0269),(232029479,0.0251),(400000519,0.0209),(231040759,0.0203),(231042404,0.0197),(232028058,0.0143),(232029784,0.0143),(231041847,0.0143),(231045480,0.0143),(232030129,0.0143),(232027439,0.0085),(232028518,0.0078),(232027460,0.0072),(232028648,0.0064),(232028268,0.0055),(232030111,0.0051),(231039837,0.0049),(232031361,0.0046),(231044810,0.0032),(232031979,0.0024),(232030229,0.0015),(400011132,0.0012),(231044647,0.0010),(235814787,0.0008),(281000673,0.0001),(232028242,0.0000),(232029884,0.0000),(231039865,0.0000)];[(231040991,0.1756),(232032374,0.1630),(231041146,0.1541),(232030340,0.0860),(232030335,0.0681)]
46;4;LARGEST_MAGNITUDE;[(231043203,0.3884),(231040883,0.1935),(232028078,0.1398),(400004262,0.0789),(232028137,0.0754),(231040015,0.0502),(231039958,0.0323),(232032636,0.0323),(231044004,0.0323),(232028057,0.0323),(232028240,0.0323),(231039693,0.0277),(231041765,0.0276),(242002843,0.0272),(232029253,0.0251),(231039864,0.0237),(232028781,0.0192),(232031819,0.0183),(231045080,0.0179),(231041250,0.0179),(231040876,0.0179),(232028017,0.0179),(242003431,0.0145),(231042606,0.0143),(232028886,0.0143),(231043858,0.0143),(231044507,0.0143),(231042416,0.0143),(232031782,0.0125),(232031983,0.0107),(232031749,0.0090),(231044406,0.0090),(231043425,0.0083),(232029716,0.0077),(231039687,0.0074),(231042380,0.0073),(400006273,0.0055),(232030502,0.0054),(232031031,0.0032),(232030205,0.0025),(232031902,0.0021),(232032058,0.0014),(232031513,0.0010),(281000954,0.0005),(231041505,0.0000),(232030535,0.0000),(232031279,0.0000),(232032731,0.0000),(232031643,0.0000),(232030381,0.0000)];[(231043203,0.3884),(231040883,0.1935),(232028078,0.1398),(400004262,0.0789),(232028137,0.0754)]
46;5;LARGEST_MAGNITUDE;[(231043598,0.7133),(231045893,0.1756),(232027728,0.1124),(232028460,0.0860),(232030442,0.0811),(231042167,0.0717),(232031668,0.0681),(297102727,0.0637),(231040579,0.0597),(231040133,0.0538),(231040977,0.0502),(231044865,0.0502),(231042749,0.0502),(232029401,0.0497),(281000671,0.0471),(232030273,0.0323),(231039638,0.0323),(231040949,0.0323),(297103129,0.0306),(232030449,0.0287),(232031105,0.0283),(232027987,0.0253),(231041669,0.0251),(232029305,0.0236),(232031404,0.0215),(231045163,0.0186),(232031695,0.0183),(231040790,0.0165),(231041418,0.0162),(232028115,0.0159),(231040525,0.0143),(232030742,0.0143),(232028344,0.0143),(231042241,0.0143),(286016795,0.0135),(232027613,0.0132),(232031003,0.0115),(232031457,0.0110),(231041387,0.0097),(231040195,0.0054),(235812472,0.0034),(232031398,0.0024),(232029252,0.0020),(232030411,0.0018),(232031900,0.0014),(400008813,0.0014),(231040973,0.0013),(231039877,0.0000),(232029071,0.0000),(232028390,0.0000)];[(231043598,0.7133),(231045893,0.1756),(232027728,0.1124),(232028460,0.0860),(232030442,0.0811)]
46;6;LARGEST_MAGNITUDE;[(231042587,0.4588),(232031025,0.1491),(231044672,0.1039),(232032435,0.0502),(231044790,0.0502),(231039807,0.0502),(231041116,0.0502),(232029583,0.0430),(231042875,0.0412),(231045521,0.0363),(232030483,0.0332),(231040590,0.0323),(232027862,0.0323),(231042582,0.0323),(231042790,0.0323),(232028068,0.0323),(231045452,0.0323),(231041409,0.0251),(232028765,0.0234),(231042630,0.0233),(231045742,0.0215),(231042404,0.0197),(281000661,0.0196),(231043027,0.0179),(232032568,0.0179),(232029258,0.0172),(232027596,0.0161),(232031514,0.0151),(400000963,0.0143),(231042061,0.0143),(232028260,0.0143),(232029273,0.0139),(248019669,0.0120),(231042564,0.0082),(232028518,0.0078),(281000972,0.0076),(232028358,0.0060),(239016028,0.0042),(232029202,0.0039),(232029667,0.0033),(232031359,0.0032),(232029430,0.0026),(232032053,0.0018),(232029220,0.0017),(232031258,0.0014),(400006332,0.0005),(232028545,0.0000),(232031462,0.0000),(232027703,0.0000),(232029385,0.0000)];[(231042587,0.4588),(232031025,0.1491),(231044672,0.1039),(232032435,0.0502),(231044790,0.0502)]
46;7;LARGEST_MAGNITUDE;[(231040526,0.2832),(231045478,0.2115),(232027852,0.1162),(231042105,0.0860),(232028625,0.0761),(232028676,0.0681),(231040619,0.0609),(232029974,0.0502),(231043965,0.0502),(232031251,0.0414),(231041750,0.0394),(231039851,0.0394),(232031765,0.0341),(232027562,0.0323),(231039958,0.0323),(232031103,0.0323),(232028375,0.0323),(231040539,0.0289),(261001940,0.0287),(232032087,0.0281),(232029179,0.0277),(231044240,0.0258),(231042404,0.0197),(231045831,0.0187),(231039983,0.0179),(231045305,0.0179),(232030083,0.0157),(232028629,0.0146),(232028096,0.0143),(232029235,0.0143),(231042606,0.0143),(281000660,0.0137),(232030267,0.0112),(231041245,0.0090),(232032654,0.0089),(232029066,0.0079),(232028755,0.0060),(231042553,0.0058),(232027977,0.0053),(231040832,0.0043),(232027821,0.0033),(232032048,0.0029),(232027544,0.0026),(242108910,0.0024),(245017889,0.0016),(231041972,0.0000),(232031602,0.0000),(232031634,0.0000),(232027654,0.0000)];[(231040526,0.2832),(231045478,0.2115),(232027852,0.1162),(231042105,0.0860),(232028625,0.0761)]
