=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RECENCY_WEIGHTED_RANDOM;0.1;168.0;341.0;165.0;13.591376;2.7182746;338.0
1;1.0;RECENCY_WEIGHTED_RANDOM;0.1;172.0;326.0;171.0;13.515982;2.7031965;325.0
2;1.0;RECENCY_WEIGHTED_RANDOM;0.1;179.0;327.0;177.0;12.651579;2.5303156;325.0
3;1.0;RECENCY_WEIGHTED_RANDOM;0.1;171.0;325.0;157.0;12.668138;2.5336268;311.0
4;1.0;RECENCY_WEIGHTED_RANDOM;0.1;160.0;336.0;163.0;13.962341;2.7924685;339.0
5;1.0;RECENCY_WEIGHTED_RANDOM;0.1;169.0;319.0;175.0;15.137708;3.0275416;325.0
6;1.0;RECENCY_WEIGHTED_RANDOM;0.1;167.0;362.0;157.0;17.611666;3.522334;352.0
7;1.0;RECENCY_WEIGHTED_RANDOM;0.1;175.0;335.0;148.0;15.049732;3.0099463;308.0
8;1.0;RECENCY_WEIGHTED_RANDOM;0.1;169.0;326.0;191.0;11.453361;2.2906725;348.0
9;1.0;RECENCY_WEIGHTED_RANDOM;0.1;162.0;340.0;164.0;13.986742;2.7973483;342.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RECENCY_WEIGHTED_RANDOM;0.1;168.0;341.0;165.0;13.591376;2.7182746;338.0
1;1.0;RECENCY_WEIGHTED_RANDOM;0.1;169.0;322.0;168.0;12.919408;2.5838816;321.0
2;1.0;RECENCY_WEIGHTED_RANDOM;0.1;179.0;327.0;177.0;12.651579;2.5303156;325.0
3;1.0;RECENCY_WEIGHTED_RANDOM;0.1;171.0;325.0;157.0;12.668138;2.5336268;311.0
4;1.0;RECENCY_WEIGHTED_RANDOM;0.1;158.0;332.0;161.0;13.855835;2.7711673;335.0
5;1.0;RECENCY_WEIGHTED_RANDOM;0.1;168.0;317.0;173.0;14.137708;2.8275416;322.0
6;1.0;RECENCY_WEIGHTED_RANDOM;0.1;167.0;362.0;157.0;17.611666;3.522334;352.0
7;1.0;RECENCY_WEIGHTED_RANDOM;0.1;172.0;327.0;146.0;15.024649;3.0049295;301.0
8;1.0;RECENCY_WEIGHTED_RANDOM;0.1;169.0;321.0;191.0;11.453361;2.2906725;343.0
9;1.0;RECENCY_WEIGHTED_RANDOM;0.1;161.0;338.0;160.0;13.954484;2.7908967;337.0

0;0;RECENCY_WEIGHTED_RANDOM;[];[]
45;6;RECENCY_WEIGHTED_RANDOM;[(231040729,4.9000),(231044917,4.9000),(231044128,4.9000),(232028434,4.9000),(232031611,4.9000),(244074619,-0.0000),(232031690,-0.0000),(232027856,-0.0000),(231041051,-0.0000),(232028208,-0.0000),(232028003,-0.0000),(232030785,-0.0000),(232031239,-0.0000),(231041129,-0.0000),(232031715,-0.0000),(242108015,-0.0000),(400009682,-0.0000),(242108509,-0.0000),(231040118,-0.0000),(232030959,-0.0000),(232028498,-0.0000),(232030421,-0.0000),(232032083,-0.0000),(231043046,-0.0000),(231042080,-0.0000),(231043435,-0.0000),(231040678,-0.0000),(248016296,-0.0000),(231040363,-0.0000),(231041331,-0.0000),(232029703,-0.0000),(235813386,-0.0000),(232028739,-0.0000),(232029094,-0.0000),(230000280,-0.0000),(231039812,-0.0000),(231040613,-0.0000),(232029272,-0.0000),(232030127,-0.0000),(231041791,-0.0000),(231041162,-0.0000),(231040416,-0.0000),(232031630,-0.0000),(231042850,-0.0000),(232027572,-0.0000),(231045787,-0.0000),(231045159,-0.0000),(232027457,-0.0000),(232032339,-0.0000),(232027655,-0.0000)];[(231040729,4.9000),(231044917,4.9000),(231044128,4.9000),(232028434,4.9000),(232031611,4.9000)]
45;7;RECENCY_WEIGHTED_RANDOM;[(232028327,4.8000),(232030679,4.8000),(231041308,4.8000),(231043583,4.8000),(231039767,4.8000),(231042507,-0.0000),(232029920,-0.0000),(232028649,-0.0000),(232030622,-0.0000),(231041951,-0.0000),(231040697,-0.0000),(232029559,-0.0000),(231042708,-0.0000),(232028378,-0.0000),(231042061,-0.0000),(231044407,-0.0000),(231041467,-0.0000),(291034254,-0.0000),(400000995,-0.0000),(231043227,-0.0000),(232027481,-0.0000),(231043979,-0.0000),(232030879,-0.0000),(231040995,-0.0000),(231044138,-0.0000),(232031667,-0.0000),(231042179,-0.0000),(297102729,-0.0000),(231044963,-0.0000),(231040477,-0.0000),(231044285,-0.0000),(231042384,-0.0000),(232031163,-0.0000),(231043327,-0.0000),(232031015,-0.0000),(232030124,-0.0000),(231042408,-0.0000),(244075791,-0.0000),(232028609,-0.0000),(232027653,-0.0000),(231039773,-0.0000),(232027808,-0.0000),(231042009,-0.0000),(231043405,-0.0000),(231040628,-0.0000),(232028982,-0.0000),(231039705,-0.0000),(232031982,-0.0000),(231040036,-0.0000),(231044072,-0.0000)];[(232028327,4.8000),(232030679,4.8000),(231041308,4.8000),(231043583,4.8000),(231039767,4.8000)]
45;8;RECENCY_WEIGHTED_RANDOM;[(232028547,4.9000),(232027644,4.9000),(232027634,4.9000),(231039702,4.9000),(232028295,4.9000),(231041672,-0.0000),(231040180,-0.0000),(232029725,-0.0000),(232029922,-0.0000),(231040473,-0.0000),(231040749,-0.0000),(232031365,-0.0000),(232028795,-0.0000),(231042910,-0.0000),(231041634,-0.0000),(231040877,-0.0000),(231044486,-0.0000),(232029578,-0.0000),(235813383,-0.0000),(231042544,-0.0000),(232028932,-0.0000),(231044464,-0.0000),(232030127,-0.0000),(232030220,-0.0000),(231041259,-0.0000),(249108809,-0.0000),(231043847,-0.0000),(244075610,-0.0000),(232028312,-0.0000),(232031402,-0.0000),(232029600,-0.0000),(231044892,-0.0000),(231040605,-0.0000),(232029764,-0.0000),(232031700,-0.0000),(232030690,-0.0000),(231042811,-0.0000),(231042104,-0.0000),(231042651,-0.0000),(232028891,-0.0000),(231044799,-0.0000),(235813272,-0.0000),(232030272,-0.0000),(231042588,-0.0000),(232029870,-0.0000),(231040102,-0.0000),(231041987,-0.0000),(231041650,-0.0000),(232028559,-0.0000),(232032701,-0.0000)];[(232028547,4.9000),(232027644,4.9000),(232027634,4.9000),(231039702,4.9000),(232028295,4.9000)]
45;9;RECENCY_WEIGHTED_RANDOM;[(242109207,4.8000),(231043146,4.8000),(231043425,4.8000),(231042913,4.8000),(232030013,4.8000),(231039976,-0.0000),(231044672,-0.0000),(231040264,-0.0000),(231041475,-0.0000),(232029886,-0.0000),(232028407,-0.0000),(231041840,-0.0000),(231039784,-0.0000),(232029308,-0.0000),(232030860,-0.0000),(231041582,-0.0000),(231043133,-0.0000),(232028698,-0.0000),(231039790,-0.0000),(231040017,-0.0000),(231041441,-0.0000),(231041533,-0.0000),(231042309,-0.0000),(231040024,-0.0000),(232029577,-0.0000),(232032631,-0.0000),(232029772,-0.0000),(231039968,-0.0000),(232027821,-0.0000),(248015740,-0.0000),(231043943,-0.0000),(231043650,-0.0000),(232027820,-0.0000),(400007035,-0.0000),(231044873,-0.0000),(232027678,-0.0000),(232031323,-0.0000),(231042097,-0.0000),(232027770,-0.0000),(231042864,-0.0000),(231039834,-0.0000),(232029425,-0.0000),(232030352,-0.0000),(232028076,-0.0000),(400004339,-0.0000),(231039773,-0.0000),(232028865,-0.0000),(232027708,-0.0000),(232028312,-0.0000),(245018605,-0.0000)];[(242109207,4.8000),(231043146,4.8000),(231043425,4.8000),(231042913,4.8000),(232030013,4.8000)]
46;0;RECENCY_WEIGHTED_RANDOM;[(231043775,5.0000),(231039751,5.0000),(232029091,5.0000),(231042190,5.0000),(231043086,5.0000),(286018637,-0.0000),(231043256,-0.0000),(232030676,-0.0000),(232031995,-0.0000),(231040456,-0.0000),(232030486,-0.0000),(231042660,-0.0000),(232027580,-0.0000),(232029358,-0.0000),(231039994,-0.0000),(231039839,-0.0000),(232027729,-0.0000),(231042665,-0.0000),(231040273,-0.0000),(231041919,-0.0000),(231045296,-0.0000),(231043271,-0.0000),(231041967,-0.0000),(239016596,-0.0000),(231044106,-0.0000),(231039651,-0.0000),(242108507,-0.0000),(232031270,-0.0000),(232030924,-0.0000),(232028792,-0.0000),(231045367,-0.0000),(232028700,-0.0000),(265001046,-0.0000),(232030085,-0.0000),(232027853,-0.0000),(231041328,-0.0000),(231042783,-0.0000),(232027662,-0.0000),(232028297,-0.0000),(232027982,-0.0000),(231040244,-0.0000),(231044462,-0.0000),(232028711,-0.0000),(231042696,-0.0000),(231040781,-0.0000),(232027578,-0.0000),(231045525,-0.0000),(232028487,-0.0000),(232027762,-0.0000),(232030122,-0.0000)];[(231043775,5.0000),(231039751,5.0000),(232029091,5.0000),(231042190,5.0000),(231043086,5.0000)]
46;1;RECENCY_WEIGHTED_RANDOM;[(281000963,5.0000),(231043610,5.0000),(231039639,5.0000),(231042112,5.0000),(232029879,5.0000),(232030987,-0.0000),(232028267,-0.0000),(232028025,-0.0000),(231041885,-0.0000),(400008359,-0.0000),(232027638,-0.0000),(232030100,-0.0000),(232030663,-0.0000),(248019583,-0.0000),(232030021,-0.0000),(242002925,-0.0000),(231043784,-0.0000),(232029656,-0.0000),(232029914,-0.0000),(286018637,-0.0000),(232030438,-0.0000),(291034254,-0.0000),(231040320,-0.0000),(232031304,-0.0000),(232029756,-0.0000),(232028811,-0.0000),(231040524,-0.0000),(400005701,-0.0000),(231043345,-0.0000),(232029792,-0.0000),(232027744,-0.0000),(232028332,-0.0000),(231040377,-0.0000),(231040674,-0.0000),(232027982,-0.0000),(231039762,-0.0000),(232031476,-0.0000),(231043039,-0.0000),(231041927,-0.0000),(232029657,-0.0000),(231039827,-0.0000),(231041058,-0.0000),(232031160,-0.0000),(232030018,-0.0000),(232030650,-0.0000),(231042474,-0.0000),(400003272,-0.0000),(232028113,-0.0000),(248015740,-0.0000),(232031037,-0.0000)];[(281000963,5.0000),(231043610,5.0000),(231039639,5.0000),(231042112,5.0000),(232029879,5.0000)]
46;2;RECENCY_WEIGHTED_RANDOM;[(231043118,5.0000),(232028961,5.0000),(232029579,5.0000),(231041221,5.0000),(232028279,5.0000),(231043351,-0.0000),(232031329,-0.0000),(232029299,-0.0000),(231040435,-0.0000),(244068099,-0.0000),(242108424,-0.0000),(232027721,-0.0000),(232029510,-0.0000),(231043151,-0.0000),(231045329,-0.0000),(231039790,-0.0000),(231044756,-0.0000),(232028023,-0.0000),(291025087,-0.0000),(231040365,-0.0000),(231045245,-0.0000),(232031924,-0.0000),(231044462,-0.0000),(232032767,-0.0000),(244075445,-0.0000),(232031554,-0.0000),(231041960,-0.0000),(231045790,-0.0000),(231045217,-0.0000),(232030639,-0.0000),(297102715,-0.0000),(291033928,-0.0000),(232028887,-0.0000),(232031275,-0.0000),(232031117,-0.0000),(231040609,-0.0000),(232031302,-0.0000),(232031422,-0.0000),(232031460,-0.0000),(232029081,-0.0000),(297102770,-0.0000),(231041511,-0.0000),(231041896,-0.0000),(231040359,-0.0000),(400007856,-0.0000),(232027999,-0.0000),(242003235,-0.0000),(232028849,-0.0000),(231042826,-0.0000),(231040396,-0.0000)];[(231043118,5.0000),(232028961,5.0000),(232029579,5.0000),(231041221,5.0000),(232028279,5.0000)]
46;3;RECENCY_WEIGHTED_RANDOM;[(232028914,5.0000),(231044474,5.0000),(232028442,5.0000),(231042399,5.0000),(231042364,5.0000),(232027606,-0.0000),(231041237,-0.0000),(232031715,-0.0000),(232029834,-0.0000),(231042080,-0.0000),(231043566,-0.0000),(232028497,-0.0000),(232027790,-0.0000),(231040809,-0.0000),(232027937,-0.0000),(231043635,-0.0000),(231040474,-0.0000),(232029051,-0.0000),(231040681,-0.0000),(231044082,-0.0000),(232029596,-0.0000),(231039644,-0.0000),(231043087,-0.0000),(232027594,-0.0000),(232028889,-0.0000),(232031081,-0.0000),(232027463,-0.0000),(231040792,-0.0000),(231042771,-0.0000),(232029809,-0.0000),(232031566,-0.0000),(232029213,-0.0000),(231041328,-0.0000),(232029056,-0.0000),(231041346,-0.0000),(231041394,-0.0000),(231040889,-0.0000),(231041128,-0.0000),(232028251,-0.0000),(231045571,-0.0000),(231039674,-0.0000),(231041774,-0.0000),(232029800,-0.0000),(231042318,-0.0000),(231040257,-0.0000),(235813673,-0.0000),(232032679,-0.0000),(231039944,-0.0000),(232027710,-0.0000),(231043728,-0.0000)];[(232028914,5.0000),(231044474,5.0000),(232028442,5.0000),(231042399,5.0000),(231042364,5.0000)]
46;4;RECENCY_WEIGHTED_RANDOM;[(231041577,5.0000),(231040845,5.0000),(231042579,5.0000),(232030248,5.0000),(231040602,5.0000),(232029231,-0.0000),(232030411,-0.0000),(231040010,-0.0000),(231041761,-0.0000),(231041127,-0.0000),(400008359,-0.0000),(232031501,-0.0000),(232029522,-0.0000),(235813456,-0.0000),(232028896,-0.0000),(232032598,-0.0000),(232028908,-0.0000),(232031158,-0.0000),(232028764,-0.0000),(232027798,-0.0000),(281000682,-0.0000),(232028565,-0.0000),(232031453,-0.0000),(231043884,-0.0000),(231042444,-0.0000),(231039640,-0.0000),(232028899,-0.0000),(232031634,-0.0000),(231041525,-0.0000),(248016822,-0.0000),(231042244,-0.0000),(232031103,-0.0000),(232031981,-0.0000),(232027744,-0.0000),(231040648,-0.0000),(232029417,-0.0000),(231044507,-0.0000),(231043435,-0.0000),(231042180,-0.0000),(232028405,-0.0000),(232030666,-0.0000),(232029429,-0.0000),(232031630,-0.0000),(232030264,-0.0000),(232029840,-0.0000),(231041433,-0.0000),(231040268,-0.0000),(231042398,-0.0000),(232030335,-0.0000)];[(231041577,5.0000),(231040845,5.0000),(231042579,5.0000),(232030248,5.0000),(231040602,5.0000)]
46;5;RECENCY_WEIGHTED_RANDOM;[(231039787,5.0000),(231040153,5.0000),(231040584,5.0000),(231042088,5.0000),(232028636,5.0000),(232029220,-0.0000),(231039834,-0.0000),(232027776,-0.0000),(231039644,-0.0000),(231039844,-0.0000),(231042759,-0.0000),(244074872,-0.0000),(231042086,-0.0000),(244071025,-0.0000),(231045427,-0.0000),(231039657,-0.0000),(231040957,-0.0000),(231040581,-0.0000),(232027868,-0.0000),(286019271,-0.0000),(232030882,-0.0000),(231042643,-0.0000),(231042300,-0.0000),(231041567,-0.0000),(231043789,-0.0000),(231040494,-0.0000),(231040025,-0.0000),(207010811,-0.0000),(231040656,-0.0000),(231042468,-0.0000),(231040146,-0.0000),(231039979,-0.0000),(232029188,-0.0000),(231041314,-0.0000),(232027725,-0.0000),(232030752,-0.0000),(232031388,-0.0000),(231042684,-0.0000),(231040436,-0.0000),(232028189,-0.0000),(231041755,-0.0000),(231040737,-0.0000),(232029752,-0.0000),(400001099,-0.0000),(231042134,-0.0000),(232028210,-0.0000),(231040340,-0.0000),(231042096,-0.0000),(231041701,-0.0000)];[(231039787,5.0000),(231040153,5.0000),(231040584,5.0000),(231042088,5.0000),(232028636,5.0000)]
46;6;RECENCY_WEIGHTED_RANDOM;[(232029549,5.0000),(231044547,5.0000),(231041100,5.0000),(231044122,5.0000),(239016911,5.0000),(231041051,-0.0000),(231041162,-0.0000),(232029272,-0.0000),(244074619,-0.0000),(231041791,-0.0000),(232028739,-0.0000),(231040678,-0.0000),(232027856,-0.0000),(235813386,-0.0000),(232027572,-0.0000),(232029703,-0.0000),(231041129,-0.0000),(231042850,-0.0000),(231040118,-0.0000),(232031630,-0.0000),(231041499,-0.0000),(232031715,-0.0000),(231040416,-0.0000),(231045787,-0.0000),(232027457,-0.0000),(232028003,-0.0000),(232027655,-0.0000),(232030127,-0.0000),(232031239,-0.0000),(231040363,-0.0000),(230000280,-0.0000),(231045159,-0.0000),(232030959,-0.0000),(248016296,-0.0000),(231039812,-0.0000),(400009682,-0.0000),(232032083,-0.0000),(232031690,-0.0000),(231041512,-0.0000),(231040613,-0.0000),(242108015,-0.0000),(232030652,-0.0000),(232032339,-0.0000),(232028208,-0.0000),(231042080,-0.0000),(231043435,-0.0000),(232028498,-0.0000),(232029094,-0.0000),(232030421,-0.0000),(231043046,-0.0000)];[(232029549,5.0000),(231044547,5.0000),(231041100,5.0000),(231044122,5.0000),(239016911,5.0000)]
46;7;RECENCY_WEIGHTED_RANDOM;[(231045038,5.0000),(232031027,5.0000),(232032618,5.0000),(231043651,5.0000),(231041308,5.0000),(232028649,-0.0000),(242108631,-0.0000),(231040697,-0.0000),(232029559,-0.0000),(231043979,-0.0000),(232028378,-0.0000),(291034254,-0.0000),(400000995,-0.0000),(231042061,-0.0000),(232031163,-0.0000),(232029920,-0.0000),(231042315,-0.0000),(232030124,-0.0000),(231040477,-0.0000),(231039773,-0.0000),(232028702,-0.0000),(232027814,-0.0000),(231039705,-0.0000),(231044963,-0.0000),(231042179,-0.0000),(297102729,-0.0000),(231044407,-0.0000),(244075791,-0.0000),(231040628,-0.0000),(231043227,-0.0000),(231044285,-0.0000),(231043529,-0.0000),(232027481,-0.0000),(242108281,-0.0000),(231042384,-0.0000),(231040653,-0.0000),(232029121,-0.0000),(231041467,-0.0000),(232031015,-0.0000),(231044138,-0.0000),(231042708,-0.0000),(232031667,-0.0000),(232028609,-0.0000),(231040995,-0.0000),(231042408,-0.0000),(232031982,-0.0000),(232027653,-0.0000),(232027808,-0.0000),(232031333,-0.0000),(232029028,-0.0000)];[(231045038,5.0000),(232031027,5.0000),(232032618,5.0000),(231043651,5.0000),(231041308,5.0000)]
46;8;RECENCY_WEIGHTED_RANDOM;[(232027500,5.0000),(232027644,5.0000),(232028295,5.0000),(232028547,5.0000),(232032278,5.0000),(231039952,-0.0000),(232029578,-0.0000),(231040749,-0.0000),(231041763,-0.0000),(231040877,-0.0000),(231044892,-0.0000),(231041651,-0.0000),(231040879,-0.0000),(231041634,-0.0000),(232031700,-0.0000),(232031365,-0.0000),(232028932,-0.0000),(232029725,-0.0000),(244075610,-0.0000),(231044464,-0.0000),(232030220,-0.0000),(232032701,-0.0000),(231041672,-0.0000),(231043847,-0.0000),(231040180,-0.0000),(232031402,-0.0000),(231041987,-0.0000),(232029922,-0.0000),(231042544,-0.0000),(232030690,-0.0000),(232029600,-0.0000),(232028891,-0.0000),(231040473,-0.0000),(231042910,-0.0000),(232028795,-0.0000),(235813272,-0.0000),(232028559,-0.0000),(232029870,-0.0000),(231042811,-0.0000),(232030272,-0.0000),(232030127,-0.0000),(231040102,-0.0000),(232028312,-0.0000),(231044799,-0.0000),(249108809,-0.0000),(231042588,-0.0000),(231041259,-0.0000),(231041650,-0.0000),(231044486,-0.0000),(232029764,-0.0000)];[(232027500,5.0000),(232027644,5.0000),(232028295,5.0000),(232028547,5.0000),(232032278,5.0000)]
46;9;RECENCY_WEIGHTED_RANDOM;[(242108910,5.0000),(232031537,5.0000),(232028684,5.0000),(232031061,5.0000),(232030878,5.0000),(232027770,-0.0000),(232028865,-0.0000),(231044672,-0.0000),(231042864,-0.0000),(231039784,-0.0000),(232029577,-0.0000),(231039790,-0.0000),(231043943,-0.0000),(231043133,-0.0000),(232029425,-0.0000),(232028407,-0.0000),(232029772,-0.0000),(232031323,-0.0000),(232028698,-0.0000),(231042309,-0.0000),(231044351,-0.0000),(231041441,-0.0000),(231039834,-0.0000),(231040024,-0.0000),(231039976,-0.0000),(232029886,-0.0000),(248015740,-0.0000),(231043650,-0.0000),(232027820,-0.0000),(400007035,-0.0000),(232028076,-0.0000),(232027678,-0.0000),(232030077,-0.0000),(232028312,-0.0000),(245018605,-0.0000),(231040017,-0.0000),(231042097,-0.0000),(232030860,-0.0000),(231041840,-0.0000),(400000334,-0.0000),(232027708,-0.0000),(400004339,-0.0000),(232029308,-0.0000),(231040264,-0.0000),(231044618,-0.0000),(232032087,-0.0000),(232027821,-0.0000),(231044873,-0.0000),(232030362,-0.0000),(231041475,-0.0000)];[(242108910,5.0000),(232031537,5.0000),(232028684,5.0000),(232031061,5.0000),(232030878,5.0000)]
47;0;RECENCY_WEIGHTED_RANDOM;[(231043775,5.0000),(231039751,5.0000),(232029091,5.0000),(231042190,5.0000),(231043086,5.0000),(286018637,-0.0000),(231043256,-0.0000),(232030676,-0.0000),(232031995,-0.0000),(231040456,-0.0000),(232030486,-0.0000),(231042660,-0.0000),(232027580,-0.0000),(232029358,-0.0000),(231039994,-0.0000),(231039839,-0.0000),(232027729,-0.0000),(231042665,-0.0000),(231040273,-0.0000),(231041919,-0.0000),(231045296,-0.0000),(231043271,-0.0000),(231041967,-0.0000),(239016596,-0.0000),(231044106,-0.0000),(231039651,-0.0000),(242108507,-0.0000),(232031270,-0.0000),(232030924,-0.0000),(232028792,-0.0000),(231045367,-0.0000),(232028700,-0.0000),(265001046,-0.0000),(232030085,-0.0000),(232027853,-0.0000),(231041328,-0.0000),(231042783,-0.0000),(232027662,-0.0000),(232028297,-0.0000),(232027982,-0.0000),(231040244,-0.0000),(231044462,-0.0000),(232028711,-0.0000),(231042696,-0.0000),(231040781,-0.0000),(232027578,-0.0000),(231045525,-0.0000),(232028487,-0.0000),(232027762,-0.0000),(232030122,-0.0000)];[(231043775,5.0000),(231039751,5.0000),(232029091,5.0000),(231042190,5.0000),(231043086,5.0000)]
47;1;RECENCY_WEIGHTED_RANDOM;[(281000963,5.0000),(231043610,5.0000),(231039639,5.0000),(231042112,5.0000),(232029879,5.0000),(232030987,-0.0000),(232028267,-0.0000),(232028025,-0.0000),(231041885,-0.0000),(400008359,-0.0000),(232027638,-0.0000),(232030100,-0.0000),(232030663,-0.0000),(248019583,-0.0000),(232030021,-0.0000),(242002925,-0.0000),(231043784,-0.0000),(232029656,-0.0000),(232029914,-0.0000),(286018637,-0.0000),(232030438,-0.0000),(291034254,-0.0000),(231040320,-0.0000),(232031304,-0.0000),(232029756,-0.0000),(232028811,-0.0000),(231040524,-0.0000),(400005701,-0.0000),(231043345,-0.0000),(232029792,-0.0000),(232027744,-0.0000),(232028332,-0.0000),(231040377,-0.0000),(231040674,-0.0000),(232027982,-0.0000),(231039762,-0.0000),(232031476,-0.0000),(231043039,-0.0000),(231041927,-0.0000),(232029657,-0.0000),(231039827,-0.0000),(231041058,-0.0000),(232031160,-0.0000),(232030018,-0.0000),(232030650,-0.0000),(231042474,-0.0000),(400003272,-0.0000),(232028113,-0.0000),(248015740,-0.0000),(232031037,-0.0000)];[(281000963,5.0000),(231043610,5.0000),(231039639,5.0000),(231042112,5.0000),(232029879,5.0000)]
47;2;RECENCY_WEIGHTED_RANDOM;[(231043118,5.0000),(232028961,5.0000),(232029579,5.0000),(231041221,5.0000),(232028279,5.0000),(231043351,-0.0000),(232031329,-0.0000),(232029299,-0.0000),(231040435,-0.0000),(244068099,-0.0000),(242108424,-0.0000),(232027721,-0.0000),(232029510,-0.0000),(231043151,-0.0000),(231045329,-0.0000),(231039790,-0.0000),(231044756,-0.0000),(232028023,-0.0000),(291025087,-0.0000),(231040365,-0.0000),(231045245,-0.0000),(232031924,-0.0000),(231044462,-0.0000),(232032767,-0.0000),(244075445,-0.0000),(232031554,-0.0000),(231041960,-0.0000),(231045790,-0.0000),(231045217,-0.0000),(232030639,-0.0000),(297102715,-0.0000),(291033928,-0.0000),(232028887,-0.0000),(232031275,-0.0000),(232031117,-0.0000),(231040609,-0.0000),(232031302,-0.0000),(232031422,-0.0000),(232031460,-0.0000),(232029081,-0.0000),(297102770,-0.0000),(231041511,-0.0000),(231041896,-0.0000),(231040359,-0.0000),(400007856,-0.0000),(232027999,-0.0000),(242003235,-0.0000),(232028849,-0.0000),(231042826,-0.0000),(231040396,-0.0000)];[(231043118,5.0000),(232028961,5.0000),(232029579,5.0000),(231041221,5.0000),(232028279,5.0000)]
47;3;RECENCY_WEIGHTED_RANDOM;[(232028914,5.0000),(231044474,5.0000),(232028442,5.0000),(231042399,5.0000),(231042364,5.0000),(232027606,-0.0000),(231041237,-0.0000),(232031715,-0.0000),(232029834,-0.0000),(231042080,-0.0000),(231043566,-0.0000),(232028497,-0.0000),(232027790,-0.0000),(231040809,-0.0000),(232027937,-0.0000),(231043635,-0.0000),(231040474,-0.0000),(232029051,-0.0000),(231040681,-0.0000),(231044082,-0.0000),(232029596,-0.0000),(231039644,-0.0000),(231043087,-0.0000),(232027594,-0.0000),(232028889,-0.0000),(232031081,-0.0000),(232027463,-0.0000),(231040792,-0.0000),(231042771,-0.0000),(232029809,-0.0000),(232031566,-0.0000),(232029213,-0.0000),(231041328,-0.0000),(232029056,-0.0000),(231041346,-0.0000),(231041394,-0.0000),(231040889,-0.0000),(231041128,-0.0000),(232028251,-0.0000),(231045571,-0.0000),(231039674,-0.0000),(231041774,-0.0000),(232029800,-0.0000),(231042318,-0.0000),(231040257,-0.0000),(235813673,-0.0000),(232032679,-0.0000),(231039944,-0.0000),(232027710,-0.0000),(231043728,-0.0000)];[(232028914,5.0000),(231044474,5.0000),(232028442,5.0000),(231042399,5.0000),(231042364,5.0000)]
47;4;RECENCY_WEIGHTED_RANDOM;[(231041577,5.0000),(231040845,5.0000),(231042579,5.0000),(232030248,5.0000),(231040602,5.0000),(232029231,-0.0000),(232030411,-0.0000),(231040010,-0.0000),(231041761,-0.0000),(231041127,-0.0000),(400008359,-0.0000),(232031501,-0.0000),(232029522,-0.0000),(235813456,-0.0000),(232028896,-0.0000),(232032598,-0.0000),(232028908,-0.0000),(232031158,-0.0000),(232028764,-0.0000),(232027798,-0.0000),(281000682,-0.0000),(232028565,-0.0000),(232031453,-0.0000),(231043884,-0.0000),(231042444,-0.0000),(231039640,-0.0000),(232028899,-0.0000),(232031634,-0.0000),(231041525,-0.0000),(248016822,-0.0000),(231042244,-0.0000),(232031103,-0.0000),(232031981,-0.0000),(232027744,-0.0000),(231040648,-0.0000),(232029417,-0.0000),(231044507,-0.0000),(231043435,-0.0000),(231042180,-0.0000),(232028405,-0.0000),(232030666,-0.0000),(232029429,-0.0000),(232031630,-0.0000),(232030264,-0.0000),(232029840,-0.0000),(231041433,-0.0000),(231040268,-0.0000),(231042398,-0.0000),(232030335,-0.0000)];[(231041577,5.0000),(231040845,5.0000),(231042579,5.0000),(232030248,5.0000),(231040602,5.0000)]
47;5;RECENCY_WEIGHTED_RANDOM;[(231042088,5.1000),(232029018,5.1000),(231041335,5.1000),(231045513,5.1000),(231041516,5.1000),(231039979,-0.0000),(232029752,-0.0000),(231040656,-0.0000),(231042468,-0.0000),(231040581,-0.0000),(231039834,-0.0000),(232028189,-0.0000),(244074872,-0.0000),(232028210,-0.0000),(231041755,-0.0000),(231039644,-0.0000),(231040142,-0.0000),(232029188,-0.0000),(232027776,-0.0000),(232027868,-0.0000),(231042643,-0.0000),(286019271,-0.0000),(231040146,-0.0000),(232027725,-0.0000),(231042759,-0.0000),(231042134,-0.0000),(400001099,-0.0000),(231040025,-0.0000),(232030752,-0.0000),(231040494,-0.0000),(207010811,-0.0000),(231040737,-0.0000),(231040436,-0.0000),(231040340,-0.0000),(231041567,-0.0000),(232029220,-0.0000),(231042684,-0.0000),(232030882,-0.0000),(231041701,-0.0000),(231042086,-0.0000),(231040957,-0.0000),(231045427,-0.0000),(232027503,-0.0000),(231042096,-0.0000),(231039657,-0.0000),(232028359,-0.0000),(231041314,-0.0000),(244071025,-0.0000)];[(231042088,5.1000),(232029018,5.1000),(231041335,5.1000),(231045513,5.1000),(231041516,5.1000)]
